break_value,accel_value,speed,timestamp
508.0,0.0,59.0,2024-04-12 07:44:30.251620+00:00
197.0,0.0,56.0,2024-04-12 07:44:31.270899+00:00
336.0,0.0,50.0,2024-04-12 07:44:32.303396+00:00
559.0,0.0,50.0,2024-04-12 07:44:33.321209+00:00
356.0,0.0,43.0,2024-04-12 07:44:34.349615+00:00
725.0,0.0,35.0,2024-04-12 07:44:35.372774+00:00
465.0,0.0,35.0,2024-04-12 07:44:36.397620+00:00
182.0,0.0,27.0,2024-04-12 07:44:37.419569+00:00
533.0,0.0,19.0,2024-04-12 07:44:38.379603+00:00
511.0,0.0,19.0,2024-04-12 07:44:39.266860+00:00
206.0,0.0,12.0,2024-04-12 07:44:40.289187+00:00
527.0,0.0,8.0,2024-04-12 07:44:41.325388+00:00
521.0,0.0,8.0,2024-04-12 07:44:42.338794+00:00
208.0,0.0,5.0,2024-04-12 07:44:43.231197+00:00
542.0,0.0,5.0,2024-04-12 07:44:44.229279+00:00
589.0,0.0,5.0,2024-04-12 07:44:45.305216+00:00
304.0,0.0,3.0,2024-04-12 07:44:46.327048+00:00
458.0,0.0,3.0,2024-04-12 07:44:47.250141+00:00
610.0,0.0,3.0,2024-04-12 07:44:48.274332+00:00
374.0,0.0,2.0,2024-04-12 07:44:49.401997+00:00
582.0,0.0,3.0,2024-04-12 07:44:50.414671+00:00
554.0,0.0,3.0,2024-04-12 07:44:51.243749+00:00
473.0,0.0,3.0,2024-04-12 07:44:52.271009+00:00
733.0,0.0,2.0,2024-04-12 07:44:53.288372+00:00
702.0,0.0,2.0,2024-04-12 07:44:54.313437+00:00
429.0,0.0,2.0,2024-04-12 07:44:55.338487+00:00
543.0,0.0,2.0,2024-04-12 07:44:56.315431+00:00
602.0,0.0,2.0,2024-04-12 07:44:57.291997+00:00
449.0,0.0,1.0,2024-04-12 07:44:58.301563+00:00
746.0,0.0,1.0,2024-04-12 07:44:59.333934+00:00
859.0,0.0,1.0,2024-04-12 07:45:00.359479+00:00
529.0,0.0,1.0,2024-04-12 07:45:01.389634+00:00
737.0,0.0,1.0,2024-04-12 07:45:02.409550+00:00
629.0,0.0,1.0,2024-04-12 07:45:03.326870+00:00
494.0,0.0,1.0,2024-04-12 07:45:04.247115+00:00
634.0,0.0,0.0,2024-04-12 07:45:05.375876+00:00
706.0,0.0,0.0,2024-04-12 07:45:06.297532+00:00
619.0,0.0,0.0,2024-04-12 07:45:07.425224+00:00
640.0,0.0,0.0,2024-04-12 07:45:08.241744+00:00
709.0,0.0,0.0,2024-04-12 07:45:09.269529+00:00
669.0,0.0,0.0,2024-04-12 07:45:10.287954+00:00
736.0,0.0,0.0,2024-04-12 07:45:11.233493+00:00
717.0,0.0,0.0,2024-04-12 07:45:12.490552+00:00
689.0,0.0,0.0,2024-04-12 07:45:13.242305+00:00
833.0,0.0,0.0,2024-04-12 07:45:14.283658+00:00
833.0,0.0,0.0,2024-04-12 07:45:15.304394+00:00
630.0,0.0,0.0,2024-04-12 07:45:16.330447+00:00
630.0,0.0,0.0,2024-04-12 07:45:17.248941+00:00
738.0,0.0,0.0,2024-04-12 07:45:18.379812+00:00
807.0,0.0,0.0,2024-04-12 07:45:19.403931+00:00
620.0,0.0,0.0,2024-04-12 07:45:20.429675+00:00
748.0,0.0,0.0,2024-04-12 07:45:21.354020+00:00
767.0,0.0,0.0,2024-04-12 07:45:22.236052+00:00
698.0,0.0,0.0,2024-04-12 07:45:23.300513+00:00
691.0,0.0,0.0,2024-04-12 07:45:24.232033+00:00
800.0,0.0,0.0,2024-04-12 07:45:25.245321+00:00
687.0,0.0,0.0,2024-04-12 07:45:26.262598+00:00
641.0,0.0,0.0,2024-04-12 07:45:27.297843+00:00
615.0,0.0,0.0,2024-04-12 07:45:28.316649+00:00
690.0,0.0,0.0,2024-04-12 07:45:29.439900+00:00
646.0,0.0,0.0,2024-04-12 07:45:30.256294+00:00
763.0,0.0,0.0,2024-04-12 07:45:31.433800+00:00
735.0,0.0,0.0,2024-04-12 07:45:32.309695+00:00
663.0,0.0,0.0,2024-04-12 07:45:33.331731+00:00
699.0,0.0,0.0,2024-04-12 07:45:34.355781+00:00
767.0,0.0,0.0,2024-04-12 07:45:35.380630+00:00
702.0,0.0,0.0,2024-04-12 07:45:36.300828+00:00
843.0,0.0,0.0,2024-04-12 07:45:37.429282+00:00
689.0,0.0,0.0,2024-04-12 07:45:38.244554+00:00
734.0,0.0,0.0,2024-04-12 07:45:39.329236+00:00
751.0,0.0,0.0,2024-04-12 07:45:40.295725+00:00
633.0,0.0,0.0,2024-04-12 07:45:41.420438+00:00
731.0,0.0,0.0,2024-04-12 07:45:42.445689+00:00
743.0,0.0,0.0,2024-04-12 07:45:43.260753+00:00
735.0,0.0,0.0,2024-04-12 07:45:44.234381+00:00
766.0,0.0,0.0,2024-04-12 07:45:45.233446+00:00
751.0,0.0,0.0,2024-04-12 07:45:46.229268+00:00
726.0,0.0,0.0,2024-04-12 07:45:47.254689+00:00
688.0,0.0,0.0,2024-04-12 07:45:48.283108+00:00
651.0,0.0,0.0,2024-04-12 07:45:49.236530+00:00
690.0,0.0,0.0,2024-04-12 07:45:50.535774+00:00
810.0,0.0,0.0,2024-04-12 07:45:51.248460+00:00
752.0,0.0,0.0,2024-04-12 07:45:52.272019+00:00
693.0,0.0,0.0,2024-04-12 07:45:53.304297+00:00
692.0,0.0,0.0,2024-04-12 07:45:55.543548+00:00
748.0,0.0,0.0,2024-04-12 07:45:55.544546+00:00
705.0,0.0,0.0,2024-04-12 07:45:56.265487+00:00
694.0,0.0,0.0,2024-04-12 07:45:57.291284+00:00
957.0,0.0,0.0,2024-04-12 07:45:58.514506+00:00
811.0,0.0,0.0,2024-04-12 07:45:59.337090+00:00
745.0,0.0,0.0,2024-04-12 07:46:00.260775+00:00
812.0,0.0,0.0,2024-04-12 07:46:01.287937+00:00
755.0,0.0,0.0,2024-04-12 07:46:02.310728+00:00
738.0,0.0,0.0,2024-04-12 07:46:03.436903+00:00
705.0,0.0,0.0,2024-04-12 07:46:04.231932+00:00
725.0,0.0,0.0,2024-04-12 07:46:05.276550+00:00
713.0,0.0,0.0,2024-04-12 07:46:06.297683+00:00
643.0,0.0,0.0,2024-04-12 07:46:07.429637+00:00
755.0,0.0,0.0,2024-04-12 07:46:08.248490+00:00
799.0,0.0,0.0,2024-04-12 07:46:09.271795+00:00
861.0,0.0,0.0,2024-04-12 07:46:10.230348+00:00
623.0,0.0,0.0,2024-04-12 07:46:11.428606+00:00
821.0,0.0,0.0,2024-04-12 07:46:12.242824+00:00
725.0,0.0,0.0,2024-04-12 07:46:13.266831+00:00
710.0,0.0,0.0,2024-04-12 07:46:14.304397+00:00
768.0,0.0,0.0,2024-04-12 07:46:15.313641+00:00
753.0,0.0,0.0,2024-04-12 07:46:16.341999+00:00
723.0,0.0,0.0,2024-04-12 07:46:17.365050+00:00
735.0,0.0,0.0,2024-04-12 07:46:18.391741+00:00
716.0,0.0,0.0,2024-04-12 07:46:19.414586+00:00
721.0,0.0,0.0,2024-04-12 07:46:20.437415+00:00
726.0,0.0,0.0,2024-04-12 07:46:21.256955+00:00
635.0,0.0,0.0,2024-04-12 07:46:22.270681+00:00
737.0,0.0,0.0,2024-04-12 07:46:23.406689+00:00
686.0,0.0,0.0,2024-04-12 07:46:24.430702+00:00
775.0,0.0,0.0,2024-04-12 07:46:25.233562+00:00
610.0,0.0,0.0,2024-04-12 07:46:26.273204+00:00
852.0,0.0,0.0,2024-04-12 07:46:27.296428+00:00
873.0,0.0,0.0,2024-04-12 07:46:28.346857+00:00
463.0,0.0,0.0,2024-04-12 07:46:29.321616+00:00
281.0,101.0,0.0,2024-04-12 07:46:30.232121+00:00
234.0,0.0,0.0,2024-04-12 07:46:31.227411+00:00
246.0,112.0,0.0,2024-04-12 07:46:32.414025+00:00
260.0,0.0,1.0,2024-04-12 07:46:33.437930+00:00
259.0,13.0,5.0,2024-04-12 07:46:34.259245+00:00
266.0,138.0,5.0,2024-04-12 07:46:35.281209+00:00
245.0,101.0,6.0,2024-04-12 07:46:36.314246+00:00
257.0,53.0,8.0,2024-04-12 07:46:37.334033+00:00
260.0,0.0,8.0,2024-04-12 07:46:38.257912+00:00
214.0,126.0,12.0,2024-04-12 07:46:39.482948+00:00
277.0,72.0,17.0,2024-04-12 07:46:40.405268+00:00
250.0,48.0,17.0,2024-04-12 07:46:41.528045+00:00
243.0,9.0,24.0,2024-04-12 07:46:42.241719+00:00
229.0,0.0,30.0,2024-04-12 07:46:43.262349+00:00
267.0,111.0,30.0,2024-04-12 07:46:44.225893+00:00
251.0,0.0,35.0,2024-04-12 07:46:45.312871+00:00
209.0,5.0,39.0,2024-04-12 07:46:46.337797+00:00
188.0,144.0,39.0,2024-04-12 07:46:47.263974+00:00
134.0,144.0,43.0,2024-04-12 07:46:48.392263+00:00
169.0,59.0,45.0,2024-04-12 07:46:49.411882+00:00
188.0,0.0,45.0,2024-04-12 07:46:50.428150+00:00
148.0,0.0,48.0,2024-04-12 07:46:51.253471+00:00
51.0,100.0,50.0,2024-04-12 07:46:52.274428+00:00
13.0,0.0,50.0,2024-04-12 07:46:53.306922+00:00
277.0,0.0,51.0,2024-04-12 07:46:54.327209+00:00
534.0,0.0,52.0,2024-04-12 07:46:55.351176+00:00
464.0,0.0,52.0,2024-04-12 07:46:56.379550+00:00
464.0,0.0,51.0,2024-04-12 07:46:57.403401+00:00
508.0,0.0,46.0,2024-04-12 07:46:58.425152+00:00
535.0,0.0,46.0,2024-04-12 07:46:59.450407+00:00
330.0,0.0,36.0,2024-04-12 07:47:00.252888+00:00
410.0,0.0,27.0,2024-04-12 07:47:01.292096+00:00
369.0,0.0,27.0,2024-04-12 07:47:02.324258+00:00
519.0,0.0,18.0,2024-04-12 07:47:03.483993+00:00
319.0,0.0,10.0,2024-04-12 07:47:04.264396+00:00
322.0,0.0,10.0,2024-04-12 07:47:05.290838+00:00
479.0,0.0,5.0,2024-04-12 07:47:06.321522+00:00
491.0,0.0,3.0,2024-04-12 07:47:07.329059+00:00
483.0,0.0,3.0,2024-04-12 07:47:08.350228+00:00
397.0,0.0,2.0,2024-04-12 07:47:09.382865+00:00
490.0,0.0,2.0,2024-04-12 07:47:10.445204+00:00
572.0,0.0,2.0,2024-04-12 07:47:11.326015+00:00
534.0,0.0,1.0,2024-04-12 07:47:12.243565+00:00
599.0,0.0,1.0,2024-04-12 07:47:13.282311+00:00
454.0,0.0,1.0,2024-04-12 07:47:14.295094+00:00
613.0,0.0,1.0,2024-04-12 07:47:15.320617+00:00
745.0,0.0,1.0,2024-04-12 07:47:16.238868+00:00
92.0,0.0,1.0,2024-04-12 07:47:17.270370+00:00
581.0,0.0,1.0,2024-04-12 07:47:18.286266+00:00
519.0,0.0,1.0,2024-04-12 07:47:19.570578+00:00
105.0,0.0,1.0,2024-04-12 07:47:20.336575+00:00
559.0,0.0,0.0,2024-04-12 07:47:21.259607+00:00
614.0,0.0,0.0,2024-04-12 07:47:22.399431+00:00
113.0,0.0,0.0,2024-04-12 07:47:23.306410+00:00
658.0,0.0,0.0,2024-04-12 07:47:24.234842+00:00
661.0,0.0,0.0,2024-04-12 07:47:25.254048+00:00
121.0,0.0,0.0,2024-04-12 07:47:26.287810+00:00
565.0,0.0,0.0,2024-04-12 07:47:27.300191+00:00
524.0,0.0,0.0,2024-04-12 07:47:28.424799+00:00
141.0,0.0,0.0,2024-04-12 07:47:29.251917+00:00
544.0,0.0,0.0,2024-04-12 07:47:30.260805+00:00
586.0,0.0,0.0,2024-04-12 07:47:31.294444+00:00
738.0,0.0,0.0,2024-04-12 07:47:32.323198+00:00
722.0,0.0,0.0,2024-04-12 07:47:33.241882+00:00
528.0,0.0,0.0,2024-04-12 07:47:34.264408+00:00
852.0,0.0,0.0,2024-04-12 07:47:35.493514+00:00
712.0,0.0,0.0,2024-04-12 07:47:36.419083+00:00
667.0,0.0,0.0,2024-04-12 07:47:37.439282+00:00
839.0,0.0,0.0,2024-04-12 07:47:38.257457+00:00
759.0,0.0,0.0,2024-04-12 07:47:39.284498+00:00
762.0,0.0,0.0,2024-04-12 07:47:40.304679+00:00
854.0,0.0,0.0,2024-04-12 07:47:41.347118+00:00
610.0,0.0,0.0,2024-04-12 07:47:42.367974+00:00
531.0,0.0,0.0,2024-04-12 07:47:43.385973+00:00
775.0,0.0,0.0,2024-04-12 07:47:44.405307+00:00
590.0,0.0,0.0,2024-04-12 07:47:45.241039+00:00
608.0,0.0,0.0,2024-04-12 07:47:46.251647+00:00
165.0,0.0,0.0,2024-04-12 07:47:47.264756+00:00
651.0,0.0,0.0,2024-04-12 07:47:48.294049+00:00
630.0,0.0,0.0,2024-04-12 07:47:49.431889+00:00
207.0,0.0,0.0,2024-04-12 07:47:50.445770+00:00
752.0,0.0,0.0,2024-04-12 07:47:51.268741+00:00
720.0,0.0,0.0,2024-04-12 07:47:52.284274+00:00
203.0,0.0,0.0,2024-04-12 07:47:53.321353+00:00
606.0,0.0,0.0,2024-04-12 07:47:54.439094+00:00
642.0,0.0,0.0,2024-04-12 07:47:55.361518+00:00
78.0,0.0,0.0,2024-04-12 07:47:56.286103+00:00
585.0,0.0,0.0,2024-04-12 07:47:57.302948+00:00
720.0,0.0,0.0,2024-04-12 07:47:58.330909+00:00
123.0,0.0,0.0,2024-04-12 07:47:59.360266+00:00
371.0,0.0,0.0,2024-04-12 07:48:00.373770+00:00
263.0,0.0,0.0,2024-04-12 07:48:01.400738+00:00
0.0,98.0,0.0,2024-04-12 07:48:02.425222+00:00
250.0,75.0,0.0,2024-04-12 07:48:03.238246+00:00
214.0,64.0,3.0,2024-04-12 07:48:04.229865+00:00
0.0,112.0,3.0,2024-04-12 07:48:05.290170+00:00
224.0,112.0,8.0,2024-04-12 07:48:06.316052+00:00
186.0,102.0,11.0,2024-04-12 07:48:07.341216+00:00
0.0,112.0,11.0,2024-04-12 07:48:08.235028+00:00
266.0,122.0,13.0,2024-04-12 07:48:09.289383+00:00
261.0,113.0,16.0,2024-04-12 07:48:10.414359+00:00
0.0,115.0,16.0,2024-04-12 07:48:11.440306+00:00
219.0,118.0,19.0,2024-04-12 07:48:12.251780+00:00
197.0,103.0,22.0,2024-04-12 07:48:13.278121+00:00
0.0,93.0,22.0,2024-04-12 07:48:14.232445+00:00
241.0,70.0,26.0,2024-04-12 07:48:15.326677+00:00
262.0,49.0,31.0,2024-04-12 07:48:16.227489+00:00
0.0,0.0,31.0,2024-04-12 07:48:17.374017+00:00
365.0,0.0,34.0,2024-04-12 07:48:18.399928+00:00
319.0,0.0,36.0,2024-04-12 07:48:19.422057+00:00
0.0,0.0,36.0,2024-04-12 07:48:20.446585+00:00
234.0,0.0,35.0,2024-04-12 07:48:21.266003+00:00
210.0,0.0,34.0,2024-04-12 07:48:22.284431+00:00
0.0,0.0,34.0,2024-04-12 07:48:23.322739+00:00
198.0,0.0,33.0,2024-04-12 07:48:24.338716+00:00
208.0,0.0,34.0,2024-04-12 07:48:25.270553+00:00
0.0,0.0,34.0,2024-04-12 07:48:26.281230+00:00
217.0,0.0,37.0,2024-04-12 07:48:27.507192+00:00
240.0,0.0,39.0,2024-04-12 07:48:28.431103+00:00
0.0,0.0,39.0,2024-04-12 07:48:29.253513+00:00
207.0,0.0,40.0,2024-04-12 07:48:30.238370+00:00
144.0,0.0,41.0,2024-04-12 07:48:31.295706+00:00
0.0,0.0,41.0,2024-04-12 07:48:32.319114+00:00
154.0,0.0,41.0,2024-04-12 07:48:33.245556+00:00
124.0,0.0,42.0,2024-04-12 07:48:34.268504+00:00
0.0,0.0,42.0,2024-04-12 07:48:35.391640+00:00
23.0,0.0,42.0,2024-04-12 07:48:36.424544+00:00
23.0,0.0,42.0,2024-04-12 07:48:37.441991+00:00
59.0,0.0,42.0,2024-04-12 07:48:38.261753+00:00
0.0,0.0,42.0,2024-04-12 07:48:39.287108+00:00
113.0,0.0,42.0,2024-04-12 07:48:40.307207+00:00
52.0,0.0,42.0,2024-04-12 07:48:41.339531+00:00
0.0,0.0,41.0,2024-04-12 07:48:42.355095+00:00
0.0,0.0,40.0,2024-04-12 07:48:43.383803+00:00
0.0,0.0,40.0,2024-04-12 07:48:44.227087+00:00
0.0,0.0,39.0,2024-04-12 07:48:45.330526+00:00
0.0,0.0,38.0,2024-04-12 07:48:46.252947+00:00
0.0,0.0,38.0,2024-04-12 07:48:47.279704+00:00
0.0,0.0,38.0,2024-04-12 07:48:48.301800+00:00
94.0,0.0,38.0,2024-04-12 07:48:49.322870+00:00
49.0,0.0,38.0,2024-04-12 07:48:50.350869+00:00
49.0,0.0,39.0,2024-04-12 07:48:52.427177+00:00
99.0,129.0,41.0,2024-04-12 07:48:53.423352+00:00
0.0,129.0,41.0,2024-04-12 07:48:54.443496+00:00
80.0,114.0,43.0,2024-04-12 07:48:55.477350+00:00
32.0,0.0,44.0,2024-04-12 07:48:56.490107+00:00
0.0,80.0,44.0,2024-04-12 07:48:57.527375+00:00
54.0,0.0,44.0,2024-04-12 07:48:58.650922+00:00
96.0,0.0,44.0,2024-04-12 07:48:59.569210+00:00
0.0,0.0,45.0,2024-04-12 07:49:00.590137+00:00
109.0,0.0,48.0,2024-04-12 07:49:01.405811+00:00
75.0,0.0,48.0,2024-04-12 07:49:02.436787+00:00
0.0,0.0,50.0,2024-04-12 07:49:03.458671+00:00
115.0,0.0,52.0,2024-04-12 07:49:04.473549+00:00
144.0,0.0,52.0,2024-04-12 07:49:05.502742+00:00
0.0,0.0,52.0,2024-04-12 07:49:06.525220+00:00
60.0,0.0,52.0,2024-04-12 07:49:07.554133+00:00
66.0,0.0,52.0,2024-04-12 07:49:08.588448+00:00
0.0,0.0,52.0,2024-04-12 07:49:09.393174+00:00
134.0,57.0,52.0,2024-04-12 07:49:10.421480+00:00
97.0,0.0,52.0,2024-04-12 07:49:11.455042+00:00
0.0,95.0,52.0,2024-04-12 07:49:12.461956+00:00
129.0,107.0,52.0,2024-04-12 07:49:13.489016+00:00
154.0,0.0,52.0,2024-04-12 07:49:14.513920+00:00
0.0,111.0,53.0,2024-04-12 07:49:15.373944+00:00
131.0,123.0,53.0,2024-04-12 07:49:16.660335+00:00
143.0,0.0,53.0,2024-04-12 07:49:17.583724+00:00
0.0,122.0,53.0,2024-04-12 07:49:18.403053+00:00
76.0,98.0,53.0,2024-04-12 07:49:19.477021+00:00
64.0,0.0,30.0,2024-04-12 07:49:20.503424+00:00
0.0,111.0,30.0,2024-04-12 07:49:21.577699+00:00
12.0,73.0,36.0,2024-04-12 07:49:22.394392+00:00
0.0,0.0,36.0,2024-04-12 07:49:23.426938+00:00
0.0,81.0,46.0,2024-04-12 07:49:24.444920+00:00
10.0,80.0,48.0,2024-04-12 07:49:25.468558+00:00
13.0,0.0,48.0,2024-04-12 07:49:26.499382+00:00
0.0,0.0,48.0,2024-04-12 07:49:27.374934+00:00
18.0,0.0,49.0,2024-04-12 07:49:28.442833+00:00
29.0,0.0,49.0,2024-04-12 07:49:29.569772+00:00
0.0,0.0,51.0,2024-04-12 07:49:30.492659+00:00
0.0,96.0,52.0,2024-04-12 07:49:31.412150+00:00
16.0,0.0,52.0,2024-04-12 07:49:32.428357+00:00
0.0,0.0,52.0,2024-04-12 07:49:33.483587+00:00
0.0,117.0,53.0,2024-04-12 07:49:34.480064+00:00
0.0,0.0,53.0,2024-04-12 07:49:35.510104+00:00
112.0,0.0,53.0,2024-04-12 07:49:36.404092+00:00
363.0,0.0,53.0,2024-04-12 07:49:37.548156+00:00
371.0,0.0,53.0,2024-04-12 07:49:38.573679+00:00
125.0,0.0,53.0,2024-04-12 07:49:39.397247+00:00
190.0,0.0,51.0,2024-04-12 07:49:40.419799+00:00
0.0,0.0,51.0,2024-04-12 07:49:41.437878+00:00
0.0,16.0,50.0,2024-04-12 07:49:42.466084+00:00
97.0,0.0,49.0,2024-04-12 07:49:43.493871+00:00
84.0,0.0,49.0,2024-04-12 07:49:44.516549+00:00
0.0,0.0,50.0,2024-04-12 07:49:45.546172+00:00
0.0,0.0,51.0,2024-04-12 07:49:46.562810+00:00
0.0,0.0,51.0,2024-04-12 07:49:47.376778+00:00
0.0,0.0,52.0,2024-04-12 07:49:48.405803+00:00
373.0,0.0,52.0,2024-04-12 07:49:49.428376+00:00
304.0,0.0,52.0,2024-04-12 07:49:50.458727+00:00
0.0,0.0,52.0,2024-04-12 07:49:51.483474+00:00
0.0,0.0,49.0,2024-04-12 07:49:52.399149+00:00
0.0,0.0,49.0,2024-04-12 07:49:53.530940+00:00
0.0,0.0,45.0,2024-04-12 07:49:54.551898+00:00
18.0,0.0,42.0,2024-04-12 07:49:55.577406+00:00
0.0,0.0,42.0,2024-04-12 07:49:56.405987+00:00
0.0,0.0,42.0,2024-04-12 07:49:57.415905+00:00
0.0,0.0,44.0,2024-04-12 07:49:58.443861+00:00
0.0,0.0,44.0,2024-04-12 07:49:59.466808+00:00
0.0,0.0,46.0,2024-04-12 07:50:00.380940+00:00
15.0,0.0,47.0,2024-04-12 07:50:01.618307+00:00
0.0,0.0,47.0,2024-04-12 07:50:02.537478+00:00
0.0,0.0,47.0,2024-04-12 07:50:03.562904+00:00
80.0,0.0,47.0,2024-04-12 07:50:04.485635+00:00
73.0,0.0,47.0,2024-04-12 07:50:05.407000+00:00
0.0,0.0,47.0,2024-04-12 07:50:06.430616+00:00
81.0,0.0,47.0,2024-04-12 07:50:07.450413+00:00
84.0,0.0,47.0,2024-04-12 07:50:08.480371+00:00
0.0,0.0,47.0,2024-04-12 07:50:09.495584+00:00
128.0,0.0,48.0,2024-04-12 07:50:10.525687+00:00
112.0,0.0,48.0,2024-04-12 07:50:12.366914+00:00
122.0,0.0,51.0,2024-04-12 07:50:13.414145+00:00
112.0,0.0,51.0,2024-04-12 07:50:14.417731+00:00
16.0,0.0,53.0,2024-04-12 07:50:15.441281+00:00
27.0,0.0,54.0,2024-04-12 07:50:18.620643+00:00
97.0,0.0,54.0,2024-04-12 07:50:19.741011+00:00
105.0,0.0,54.0,2024-04-12 07:50:20.559603+00:00
290.0,0.0,53.0,2024-04-12 07:50:21.590558+00:00
356.0,0.0,53.0,2024-04-12 07:50:22.608113+00:00
259.0,0.0,53.0,2024-04-12 07:50:23.634061+00:00
39.0,0.0,50.0,2024-04-12 07:50:24.661332+00:00
256.0,0.0,50.0,2024-04-12 07:50:25.681178+00:00
291.0,0.0,44.0,2024-04-12 07:50:26.710893+00:00
409.0,0.0,38.0,2024-04-12 07:50:27.725864+00:00
253.0,0.0,38.0,2024-04-12 07:50:28.549095+00:00
318.0,0.0,35.0,2024-04-12 07:50:29.572625+00:00
153.0,0.0,34.0,2024-04-12 07:50:30.598092+00:00
167.0,0.0,34.0,2024-04-12 07:50:31.622618+00:00
81.0,0.0,33.0,2024-04-12 07:50:32.646477+00:00
34.0,0.0,32.0,2024-04-12 07:50:33.671280+00:00
0.0,0.0,32.0,2024-04-12 07:50:34.692645+00:00
5.0,0.0,32.0,2024-04-12 07:50:35.542600+00:00
0.0,0.0,33.0,2024-04-12 07:50:36.644858+00:00
0.0,0.0,33.0,2024-04-12 07:50:37.555595+00:00
0.0,0.0,35.0,2024-04-12 07:50:38.579150+00:00
0.0,0.0,38.0,2024-04-12 07:50:39.610331+00:00
0.0,0.0,38.0,2024-04-12 07:50:40.637183+00:00
0.0,0.0,40.0,2024-04-12 07:50:41.657419+00:00
0.0,0.0,43.0,2024-04-12 07:50:42.706238+00:00
0.0,0.0,43.0,2024-04-12 07:50:43.600943+00:00
0.0,0.0,46.0,2024-04-12 07:50:44.624956+00:00
0.0,0.0,47.0,2024-04-12 07:50:45.534393+00:00
0.0,0.0,47.0,2024-04-12 07:50:46.573477+00:00
0.0,0.0,46.0,2024-04-12 07:50:47.597543+00:00
0.0,0.0,46.0,2024-04-12 07:50:48.622708+00:00
0.0,0.0,46.0,2024-04-12 07:50:49.646516+00:00
0.0,0.0,45.0,2024-04-12 07:50:50.653473+00:00
0.0,0.0,44.0,2024-04-12 07:50:51.707997+00:00
0.0,0.0,44.0,2024-04-12 07:50:52.658605+00:00
0.0,0.0,43.0,2024-04-12 07:50:53.634540+00:00
631.0,0.0,42.0,2024-04-12 07:50:54.556032+00:00
439.0,0.0,42.0,2024-04-12 07:50:55.581271+00:00
432.0,0.0,39.0,2024-04-12 07:50:56.617001+00:00
432.0,0.0,33.0,2024-04-12 07:50:57.530807+00:00
284.0,0.0,33.0,2024-04-12 07:50:58.532632+00:00
362.0,0.0,25.0,2024-04-12 07:50:59.553968+00:00
560.0,0.0,20.0,2024-04-12 07:51:00.704389+00:00
461.0,0.0,20.0,2024-04-12 07:51:01.727284+00:00
368.0,0.0,16.0,2024-04-12 07:51:02.655607+00:00
554.0,0.0,11.0,2024-04-12 07:51:03.574552+00:00
409.0,0.0,11.0,2024-04-12 07:51:04.601893+00:00
524.0,0.0,7.0,2024-04-12 07:51:05.541062+00:00
524.0,0.0,4.0,2024-04-12 07:51:06.536379+00:00
