accel_value,speed,timestamp
0,0,2024-04-12 07:43:36.290035+00:00
0,0,2024-04-12 07:43:37.310759+00:00
0,0,2024-04-12 07:43:38.334427+00:00
0,0,2024-04-12 07:43:39.361207+00:00
0,0,2024-04-12 07:43:40.382580+00:00
0,0,2024-04-12 07:43:41.401567+00:00
0,0,2024-04-12 07:43:42.236219+00:00
0,0,2024-04-12 07:43:43.361282+00:00
0,0,2024-04-12 07:43:44.231108+00:00
0,0,2024-04-12 07:43:45.299841+00:00
0,0,2024-04-12 07:43:46.430502+00:00
0,0,2024-04-12 07:43:47.450936+00:00
0,0,2024-04-12 07:43:48.271434+00:00
0,0,2024-04-12 07:43:49.289807+00:00
0,0,2024-04-12 07:43:50.336305+00:00
0,0,2024-04-12 07:43:51.340580+00:00
0,0,2024-04-12 07:43:52.316688+00:00
0,0,2024-04-12 07:43:53.394642+00:00
0,0,2024-04-12 07:43:54.418666+00:00
0,0,2024-04-12 07:43:55.442048+00:00
0,0,2024-04-12 07:43:56.252285+00:00
0,0,2024-04-12 07:43:57.280059+00:00
112,0,2024-04-12 07:43:58.303728+00:00
87,0,2024-04-12 07:43:59.323293+00:00
0,0,2024-04-12 07:44:00.351214+00:00
141,2,2024-04-12 07:44:01.276351+00:00
138,8,2024-04-12 07:44:02.401837+00:00
0,18,2024-04-12 07:44:03.423523+00:00
115,18,2024-04-12 07:44:04.232269+00:00
147,24,2024-04-12 07:44:05.228392+00:00
0,29,2024-04-12 07:44:06.285435+00:00
131,29,2024-04-12 07:44:07.229453+00:00
135,33,2024-04-12 07:44:08.445062+00:00
0,37,2024-04-12 07:44:09.364164+00:00
130,37,2024-04-12 07:44:10.386588+00:00
87,41,2024-04-12 07:44:11.408632+00:00
0,44,2024-04-12 07:44:12.437106+00:00
31,44,2024-04-12 07:44:13.253133+00:00
102,47,2024-04-12 07:44:14.282613+00:00
0,50,2024-04-12 07:44:15.294758+00:00
131,50,2024-04-12 07:44:16.323168+00:00
128,53,2024-04-12 07:44:17.350244+00:00
0,55,2024-04-12 07:44:18.372932+00:00
130,55,2024-04-12 07:44:19.296325+00:00
143,57,2024-04-12 07:44:20.228382+00:00
0,59,2024-04-12 07:44:21.233954+00:00
118,59,2024-04-12 07:44:22.226719+00:00
130,60,2024-04-12 07:44:23.287383+00:00
0,61,2024-04-12 07:44:24.314137+00:00
135,61,2024-04-12 07:44:25.228899+00:00
112,61,2024-04-12 07:44:26.232892+00:00
0,60,2024-04-12 07:44:27.384709+00:00
0,60,2024-04-12 07:44:28.304159+00:00
0,59,2024-04-12 07:44:29.328719+00:00
0,59,2024-04-12 07:44:30.251620+00:00
0,56,2024-04-12 07:44:31.270899+00:00
0,50,2024-04-12 07:44:32.303396+00:00
0,50,2024-04-12 07:44:33.321209+00:00
0,43,2024-04-12 07:44:34.349615+00:00
0,35,2024-04-12 07:44:35.372774+00:00
0,35,2024-04-12 07:44:36.397620+00:00
0,27,2024-04-12 07:44:37.419569+00:00
0,19,2024-04-12 07:44:38.379603+00:00
0,19,2024-04-12 07:44:39.266860+00:00
0,12,2024-04-12 07:44:40.289187+00:00
0,8,2024-04-12 07:44:41.325388+00:00
0,8,2024-04-12 07:44:42.338794+00:00
0,5,2024-04-12 07:44:43.231197+00:00
0,5,2024-04-12 07:44:44.229279+00:00
0,5,2024-04-12 07:44:45.305216+00:00
0,3,2024-04-12 07:44:46.327048+00:00
0,3,2024-04-12 07:44:47.250141+00:00
0,3,2024-04-12 07:44:48.274332+00:00
0,2,2024-04-12 07:44:49.401997+00:00
0,3,2024-04-12 07:44:50.414671+00:00
0,3,2024-04-12 07:44:51.243749+00:00
0,3,2024-04-12 07:44:52.271009+00:00
0,2,2024-04-12 07:44:53.288372+00:00
0,2,2024-04-12 07:44:54.313437+00:00
0,2,2024-04-12 07:44:55.338487+00:00
0,2,2024-04-12 07:44:56.315431+00:00
0,2,2024-04-12 07:44:57.291997+00:00
0,1,2024-04-12 07:44:58.301563+00:00
0,1,2024-04-12 07:44:59.333934+00:00
0,1,2024-04-12 07:45:00.359479+00:00
0,1,2024-04-12 07:45:01.389634+00:00
0,1,2024-04-12 07:45:02.409550+00:00
0,1,2024-04-12 07:45:03.326870+00:00
0,1,2024-04-12 07:45:04.247115+00:00
0,0,2024-04-12 07:45:05.375876+00:00
0,0,2024-04-12 07:45:06.297532+00:00
0,0,2024-04-12 07:45:07.425224+00:00
0,0,2024-04-12 07:45:08.241744+00:00
0,0,2024-04-12 07:45:09.269529+00:00
0,0,2024-04-12 07:45:10.287954+00:00
0,0,2024-04-12 07:45:11.233493+00:00
0,0,2024-04-12 07:45:12.490552+00:00
0,0,2024-04-12 07:45:13.242305+00:00
0,0,2024-04-12 07:45:14.283658+00:00
0,0,2024-04-12 07:45:15.304394+00:00
0,0,2024-04-12 07:45:16.330447+00:00
0,0,2024-04-12 07:45:17.248941+00:00
0,0,2024-04-12 07:45:18.379812+00:00
0,0,2024-04-12 07:45:19.403931+00:00
0,0,2024-04-12 07:45:20.429675+00:00
0,0,2024-04-12 07:45:21.354020+00:00
0,0,2024-04-12 07:45:22.236052+00:00
0,0,2024-04-12 07:45:23.300513+00:00
0,0,2024-04-12 07:45:24.232033+00:00
0,0,2024-04-12 07:45:25.245321+00:00
0,0,2024-04-12 07:45:26.262598+00:00
0,0,2024-04-12 07:45:27.297843+00:00
0,0,2024-04-12 07:45:28.316649+00:00
0,0,2024-04-12 07:45:29.439900+00:00
0,0,2024-04-12 07:45:30.256294+00:00
0,0,2024-04-12 07:45:31.433800+00:00
0,0,2024-04-12 07:45:32.309695+00:00
0,0,2024-04-12 07:45:33.331731+00:00
0,0,2024-04-12 07:45:34.355781+00:00
0,0,2024-04-12 07:45:35.380630+00:00
0,0,2024-04-12 07:45:36.300828+00:00
0,0,2024-04-12 07:45:37.429282+00:00
0,0,2024-04-12 07:45:38.244554+00:00
0,0,2024-04-12 07:45:39.329236+00:00
0,0,2024-04-12 07:45:40.295725+00:00
0,0,2024-04-12 07:45:41.420438+00:00
0,0,2024-04-12 07:45:42.445689+00:00
0,0,2024-04-12 07:45:43.260753+00:00
0,0,2024-04-12 07:45:44.234381+00:00
0,0,2024-04-12 07:45:45.233446+00:00
0,0,2024-04-12 07:45:46.229268+00:00
0,0,2024-04-12 07:45:47.254689+00:00
0,0,2024-04-12 07:45:48.283108+00:00
0,0,2024-04-12 07:45:49.236530+00:00
0,0,2024-04-12 07:45:50.535774+00:00
0,0,2024-04-12 07:45:51.248460+00:00
0,0,2024-04-12 07:45:52.272019+00:00
0,0,2024-04-12 07:45:53.304297+00:00
0,0,2024-04-12 07:45:55.543548+00:00
0,0,2024-04-12 07:45:55.544546+00:00
0,0,2024-04-12 07:45:56.265487+00:00
0,0,2024-04-12 07:45:57.291284+00:00
0,0,2024-04-12 07:45:58.514506+00:00
0,0,2024-04-12 07:45:59.337090+00:00
0,0,2024-04-12 07:46:00.260775+00:00
0,0,2024-04-12 07:46:01.287937+00:00
0,0,2024-04-12 07:46:02.310728+00:00
0,0,2024-04-12 07:46:03.436903+00:00
0,0,2024-04-12 07:46:04.231932+00:00
0,0,2024-04-12 07:46:05.276550+00:00
0,0,2024-04-12 07:46:06.297683+00:00
0,0,2024-04-12 07:46:07.429637+00:00
0,0,2024-04-12 07:46:08.248490+00:00
0,0,2024-04-12 07:46:09.271795+00:00
0,0,2024-04-12 07:46:10.230348+00:00
0,0,2024-04-12 07:46:11.428606+00:00
0,0,2024-04-12 07:46:12.242824+00:00
0,0,2024-04-12 07:46:13.266831+00:00
0,0,2024-04-12 07:46:14.304397+00:00
0,0,2024-04-12 07:46:15.313641+00:00
0,0,2024-04-12 07:46:16.341999+00:00
0,0,2024-04-12 07:46:17.365050+00:00
0,0,2024-04-12 07:46:18.391741+00:00
0,0,2024-04-12 07:46:19.414586+00:00
0,0,2024-04-12 07:46:20.437415+00:00
0,0,2024-04-12 07:46:21.256955+00:00
0,0,2024-04-12 07:46:22.270681+00:00
0,0,2024-04-12 07:46:23.406689+00:00
0,0,2024-04-12 07:46:24.430702+00:00
0,0,2024-04-12 07:46:25.233562+00:00
0,0,2024-04-12 07:46:26.273204+00:00
0,0,2024-04-12 07:46:27.296428+00:00
0,0,2024-04-12 07:46:28.346857+00:00
0,0,2024-04-12 07:46:29.321616+00:00
101,0,2024-04-12 07:46:30.232121+00:00
0,0,2024-04-12 07:46:31.227411+00:00
112,0,2024-04-12 07:46:32.414025+00:00
0,1,2024-04-12 07:46:33.437930+00:00
13,5,2024-04-12 07:46:34.259245+00:00
138,5,2024-04-12 07:46:35.281209+00:00
101,6,2024-04-12 07:46:36.314246+00:00
53,8,2024-04-12 07:46:37.334033+00:00
0,8,2024-04-12 07:46:38.257912+00:00
126,12,2024-04-12 07:46:39.482948+00:00
72,17,2024-04-12 07:46:40.405268+00:00
48,17,2024-04-12 07:46:41.528045+00:00
9,24,2024-04-12 07:46:42.241719+00:00
0,30,2024-04-12 07:46:43.262349+00:00
111,30,2024-04-12 07:46:44.225893+00:00
0,35,2024-04-12 07:46:45.312871+00:00
5,39,2024-04-12 07:46:46.337797+00:00
144,39,2024-04-12 07:46:47.263974+00:00
144,43,2024-04-12 07:46:48.392263+00:00
59,45,2024-04-12 07:46:49.411882+00:00
0,45,2024-04-12 07:46:50.428150+00:00
0,48,2024-04-12 07:46:51.253471+00:00
100,50,2024-04-12 07:46:52.274428+00:00
0,50,2024-04-12 07:46:53.306922+00:00
0,51,2024-04-12 07:46:54.327209+00:00
0,52,2024-04-12 07:46:55.351176+00:00
0,52,2024-04-12 07:46:56.379550+00:00
0,51,2024-04-12 07:46:57.403401+00:00
0,46,2024-04-12 07:46:58.425152+00:00
0,46,2024-04-12 07:46:59.450407+00:00
0,36,2024-04-12 07:47:00.252888+00:00
0,27,2024-04-12 07:47:01.292096+00:00
0,27,2024-04-12 07:47:02.324258+00:00
0,18,2024-04-12 07:47:03.483993+00:00
0,10,2024-04-12 07:47:04.264396+00:00
0,10,2024-04-12 07:47:05.290838+00:00
0,5,2024-04-12 07:47:06.321522+00:00
0,3,2024-04-12 07:47:07.329059+00:00
0,3,2024-04-12 07:47:08.350228+00:00
0,2,2024-04-12 07:47:09.382865+00:00
0,2,2024-04-12 07:47:10.445204+00:00
0,2,2024-04-12 07:47:11.326015+00:00
0,1,2024-04-12 07:47:12.243565+00:00
0,1,2024-04-12 07:47:13.282311+00:00
0,1,2024-04-12 07:47:14.295094+00:00
0,1,2024-04-12 07:47:15.320617+00:00
0,1,2024-04-12 07:47:16.238868+00:00
0,1,2024-04-12 07:47:17.270370+00:00
0,1,2024-04-12 07:47:18.286266+00:00
0,1,2024-04-12 07:47:19.570578+00:00
0,1,2024-04-12 07:47:20.336575+00:00
0,0,2024-04-12 07:47:21.259607+00:00
0,0,2024-04-12 07:47:22.399431+00:00
0,0,2024-04-12 07:47:23.306410+00:00
0,0,2024-04-12 07:47:24.234842+00:00
0,0,2024-04-12 07:47:25.254048+00:00
0,0,2024-04-12 07:47:26.287810+00:00
0,0,2024-04-12 07:47:27.300191+00:00
0,0,2024-04-12 07:47:28.424799+00:00
0,0,2024-04-12 07:47:29.251917+00:00
0,0,2024-04-12 07:47:30.260805+00:00
0,0,2024-04-12 07:47:31.294444+00:00
0,0,2024-04-12 07:47:32.323198+00:00
0,0,2024-04-12 07:47:33.241882+00:00
0,0,2024-04-12 07:47:34.264408+00:00
0,0,2024-04-12 07:47:35.493514+00:00
0,0,2024-04-12 07:47:36.419083+00:00
0,0,2024-04-12 07:47:37.439282+00:00
0,0,2024-04-12 07:47:38.257457+00:00
0,0,2024-04-12 07:47:39.284498+00:00
0,0,2024-04-12 07:47:40.304679+00:00
0,0,2024-04-12 07:47:41.347118+00:00
0,0,2024-04-12 07:47:42.367974+00:00
0,0,2024-04-12 07:47:43.385973+00:00
0,0,2024-04-12 07:47:44.405307+00:00
0,0,2024-04-12 07:47:45.241039+00:00
0,0,2024-04-12 07:47:46.251647+00:00
0,0,2024-04-12 07:47:47.264756+00:00
0,0,2024-04-12 07:47:48.294049+00:00
0,0,2024-04-12 07:47:49.431889+00:00
0,0,2024-04-12 07:47:50.445770+00:00
0,0,2024-04-12 07:47:51.268741+00:00
0,0,2024-04-12 07:47:52.284274+00:00
0,0,2024-04-12 07:47:53.321353+00:00
0,0,2024-04-12 07:47:54.439094+00:00
0,0,2024-04-12 07:47:55.361518+00:00
0,0,2024-04-12 07:47:56.286103+00:00
0,0,2024-04-12 07:47:57.302948+00:00
0,0,2024-04-12 07:47:58.330909+00:00
0,0,2024-04-12 07:47:59.360266+00:00
0,0,2024-04-12 07:48:00.373770+00:00
0,0,2024-04-12 07:48:01.400738+00:00
98,0,2024-04-12 07:48:02.425222+00:00
75,0,2024-04-12 07:48:03.238246+00:00
64,3,2024-04-12 07:48:04.229865+00:00
112,3,2024-04-12 07:48:05.290170+00:00
112,8,2024-04-12 07:48:06.316052+00:00
102,11,2024-04-12 07:48:07.341216+00:00
112,11,2024-04-12 07:48:08.235028+00:00
122,13,2024-04-12 07:48:09.289383+00:00
113,16,2024-04-12 07:48:10.414359+00:00
115,16,2024-04-12 07:48:11.440306+00:00
118,19,2024-04-12 07:48:12.251780+00:00
103,22,2024-04-12 07:48:13.278121+00:00
93,22,2024-04-12 07:48:14.232445+00:00
70,26,2024-04-12 07:48:15.326677+00:00
49,31,2024-04-12 07:48:16.227489+00:00
0,31,2024-04-12 07:48:17.374017+00:00
0,34,2024-04-12 07:48:18.399928+00:00
0,36,2024-04-12 07:48:19.422057+00:00
0,36,2024-04-12 07:48:20.446585+00:00
0,35,2024-04-12 07:48:21.266003+00:00
0,34,2024-04-12 07:48:22.284431+00:00
0,34,2024-04-12 07:48:23.322739+00:00
0,33,2024-04-12 07:48:24.338716+00:00
0,34,2024-04-12 07:48:25.270553+00:00
0,34,2024-04-12 07:48:26.281230+00:00
0,37,2024-04-12 07:48:27.507192+00:00
0,39,2024-04-12 07:48:28.431103+00:00
0,39,2024-04-12 07:48:29.253513+00:00
0,40,2024-04-12 07:48:30.238370+00:00
0,41,2024-04-12 07:48:31.295706+00:00
0,41,2024-04-12 07:48:32.319114+00:00
0,41,2024-04-12 07:48:33.245556+00:00
0,42,2024-04-12 07:48:34.268504+00:00
0,42,2024-04-12 07:48:35.391640+00:00
0,42,2024-04-12 07:48:36.424544+00:00
0,42,2024-04-12 07:48:37.441991+00:00
0,42,2024-04-12 07:48:38.261753+00:00
0,42,2024-04-12 07:48:39.287108+00:00
0,42,2024-04-12 07:48:40.307207+00:00
0,42,2024-04-12 07:48:41.339531+00:00
0,41,2024-04-12 07:48:42.355095+00:00
0,40,2024-04-12 07:48:43.383803+00:00
0,40,2024-04-12 07:48:44.227087+00:00
0,39,2024-04-12 07:48:45.330526+00:00
0,38,2024-04-12 07:48:46.252947+00:00
0,38,2024-04-12 07:48:47.279704+00:00
0,38,2024-04-12 07:48:48.301800+00:00
0,38,2024-04-12 07:48:49.322870+00:00
0,38,2024-04-12 07:48:50.350869+00:00
0,39,2024-04-12 07:48:52.427177+00:00
129,41,2024-04-12 07:48:53.423352+00:00
129,41,2024-04-12 07:48:54.443496+00:00
114,43,2024-04-12 07:48:55.477350+00:00
0,44,2024-04-12 07:48:56.490107+00:00
80,44,2024-04-12 07:48:57.527375+00:00
0,44,2024-04-12 07:48:58.650922+00:00
0,44,2024-04-12 07:48:59.569210+00:00
0,45,2024-04-12 07:49:00.590137+00:00
0,48,2024-04-12 07:49:01.405811+00:00
0,48,2024-04-12 07:49:02.436787+00:00
0,50,2024-04-12 07:49:03.458671+00:00
0,52,2024-04-12 07:49:04.473549+00:00
0,52,2024-04-12 07:49:05.502742+00:00
0,52,2024-04-12 07:49:06.525220+00:00
0,52,2024-04-12 07:49:07.554133+00:00
0,52,2024-04-12 07:49:08.588448+00:00
0,52,2024-04-12 07:49:09.393174+00:00
57,52,2024-04-12 07:49:10.421480+00:00
0,52,2024-04-12 07:49:11.455042+00:00
95,52,2024-04-12 07:49:12.461956+00:00
107,52,2024-04-12 07:49:13.489016+00:00
0,52,2024-04-12 07:49:14.513920+00:00
111,53,2024-04-12 07:49:15.373944+00:00
123,53,2024-04-12 07:49:16.660335+00:00
0,53,2024-04-12 07:49:17.583724+00:00
122,53,2024-04-12 07:49:18.403053+00:00
98,53,2024-04-12 07:49:19.477021+00:00
0,30,2024-04-12 07:49:20.503424+00:00
111,30,2024-04-12 07:49:21.577699+00:00
73,36,2024-04-12 07:49:22.394392+00:00
0,36,2024-04-12 07:49:23.426938+00:00
81,46,2024-04-12 07:49:24.444920+00:00
80,48,2024-04-12 07:49:25.468558+00:00
0,48,2024-04-12 07:49:26.499382+00:00
0,48,2024-04-12 07:49:27.374934+00:00
0,49,2024-04-12 07:49:28.442833+00:00
0,49,2024-04-12 07:49:29.569772+00:00
0,51,2024-04-12 07:49:30.492659+00:00
96,52,2024-04-12 07:49:31.412150+00:00
0,52,2024-04-12 07:49:32.428357+00:00
0,52,2024-04-12 07:49:33.483587+00:00
117,53,2024-04-12 07:49:34.480064+00:00
0,53,2024-04-12 07:49:35.510104+00:00
0,53,2024-04-12 07:49:36.404092+00:00
0,53,2024-04-12 07:49:37.548156+00:00
0,53,2024-04-12 07:49:38.573679+00:00
0,53,2024-04-12 07:49:39.397247+00:00
0,51,2024-04-12 07:49:40.419799+00:00
0,51,2024-04-12 07:49:41.437878+00:00
16,50,2024-04-12 07:49:42.466084+00:00
0,49,2024-04-12 07:49:43.493871+00:00
0,49,2024-04-12 07:49:44.516549+00:00
0,50,2024-04-12 07:49:45.546172+00:00
0,51,2024-04-12 07:49:46.562810+00:00
0,51,2024-04-12 07:49:47.376778+00:00
0,52,2024-04-12 07:49:48.405803+00:00
0,52,2024-04-12 07:49:49.428376+00:00
0,52,2024-04-12 07:49:50.458727+00:00
