break_value,speed,timestamp
486,0,2024-04-12 07:41:18.401252+00:00
619,0,2024-04-12 07:41:19.280426+00:00
625,3,2024-04-12 07:41:20.403850+00:00
466,4,2024-04-12 07:41:21.408307+00:00
439,5,2024-04-12 07:41:22.348290+00:00
553,5,2024-04-12 07:41:23.273977+00:00
639,4,2024-04-12 07:41:24.262789+00:00
413,3,2024-04-12 07:41:25.305821+00:00
515,2,2024-04-12 07:41:26.345866+00:00
548,2,2024-04-12 07:41:27.368922+00:00
612,2,2024-04-12 07:41:28.287370+00:00
447,2,2024-04-12 07:41:29.417293+00:00
560,2,2024-04-12 07:41:30.234648+00:00
625,1,2024-04-12 07:41:31.265995+00:00
574,1,2024-04-12 07:41:32.294368+00:00
695,1,2024-04-12 07:41:33.306587+00:00
464,1,2024-04-12 07:41:34.532098+00:00
601,1,2024-04-12 07:41:35.799947+00:00
368,1,2024-04-12 07:41:36.387901+00:00
526,1,2024-04-12 07:41:37.299460+00:00
583,1,2024-04-12 07:41:38.321637+00:00
294,1,2024-04-12 07:41:39.241740+00:00
366,1,2024-04-12 07:41:40.231250+00:00
486,1,2024-04-12 07:41:41.391908+00:00
558,1,2024-04-12 07:41:42.420213+00:00
528,1,2024-04-12 07:41:43.447045+00:00
361,1,2024-04-12 07:41:44.231229+00:00
418,1,2024-04-12 07:41:45.289676+00:00
569,1,2024-04-12 07:41:46.309235+00:00
499,1,2024-04-12 07:41:47.335168+00:00
614,2,2024-04-12 07:41:48.305277+00:00
701,3,2024-04-12 07:41:49.383504+00:00
609,3,2024-04-12 07:41:50.299873+00:00
481,3,2024-04-12 07:41:51.441557+00:00
486,3,2024-04-12 07:41:52.246396+00:00
486,3,2024-04-12 07:41:53.287126+00:00
689,3,2024-04-12 07:41:54.289035+00:00
443,3,2024-04-12 07:41:55.319796+00:00
480,3,2024-04-12 07:41:56.446338+00:00
608,3,2024-04-12 07:41:57.367803+00:00
560,3,2024-04-12 07:41:58.393731+00:00
448,3,2024-04-12 07:41:59.314990+00:00
567,2,2024-04-12 07:42:00.334335+00:00
591,2,2024-04-12 07:42:01.367123+00:00
527,2,2024-04-12 07:42:02.399041+00:00
330,2,2024-04-12 07:42:03.227770+00:00
320,2,2024-04-12 07:42:04.239440+00:00
331,2,2024-04-12 07:42:05.365086+00:00
286,2,2024-04-12 07:42:06.275162+00:00
258,2,2024-04-12 07:42:07.295391+00:00
247,3,2024-04-12 07:42:08.429807+00:00
246,5,2024-04-12 07:42:09.243823+00:00
229,5,2024-04-12 07:42:10.272213+00:00
271,7,2024-04-12 07:42:11.231205+00:00
237,9,2024-04-12 07:42:12.316912+00:00
240,9,2024-04-12 07:42:13.347806+00:00
237,13,2024-04-12 07:42:14.364625+00:00
230,17,2024-04-12 07:42:15.231314+00:00
187,17,2024-04-12 07:42:16.331303+00:00
91,20,2024-04-12 07:42:17.455577+00:00
86,26,2024-04-12 07:42:18.258185+00:00
122,26,2024-04-12 07:42:19.281493+00:00
571,32,2024-04-12 07:42:20.306625+00:00
362,34,2024-04-12 07:42:21.329043+00:00
387,34,2024-04-12 07:42:22.582121+00:00
273,34,2024-04-12 07:42:23.493816+00:00
0,33,2024-04-12 07:42:24.512495+00:00
586,33,2024-04-12 07:42:25.428360+00:00
551,31,2024-04-12 07:42:26.345184+00:00
80,28,2024-04-12 07:42:27.270204+00:00
528,28,2024-04-12 07:42:28.289723+00:00
560,23,2024-04-12 07:42:29.407624+00:00
64,17,2024-04-12 07:42:30.457123+00:00
500,17,2024-04-12 07:42:31.271739+00:00
454,13,2024-04-12 07:42:32.287865+00:00
66,9,2024-04-12 07:42:33.308586+00:00
624,9,2024-04-12 07:42:34.333749+00:00
586,7,2024-04-12 07:42:35.359022+00:00
693,5,2024-04-12 07:42:36.383825+00:00
558,5,2024-04-12 07:42:37.228238+00:00
507,4,2024-04-12 07:42:38.432332+00:00
555,3,2024-04-12 07:42:40.297219+00:00
731,3,2024-04-12 07:42:40.781463+00:00
503,2,2024-04-12 07:42:41.299920+00:00
591,2,2024-04-12 07:42:42.431931+00:00
205,2,2024-04-12 07:42:43.479199+00:00
208,1,2024-04-12 07:42:44.231224+00:00
558,2,2024-04-12 07:42:45.291118+00:00
201,2,2024-04-12 07:42:46.314291+00:00
206,7,2024-04-12 07:42:47.340105+00:00
482,12,2024-04-12 07:42:48.264464+00:00
160,12,2024-04-12 07:42:49.287155+00:00
175,15,2024-04-12 07:42:50.308800+00:00
0,17,2024-04-12 07:42:51.330386+00:00
598,17,2024-04-12 07:42:52.243850+00:00
437,16,2024-04-12 07:42:53.384954+00:00
87,14,2024-04-12 07:42:54.398159+00:00
583,14,2024-04-12 07:42:55.422578+00:00
657,10,2024-04-12 07:42:56.248456+00:00
147,7,2024-04-12 07:42:57.269815+00:00
633,7,2024-04-12 07:42:58.296729+00:00
543,5,2024-04-12 07:42:59.322454+00:00
154,3,2024-04-12 07:43:00.240408+00:00
646,3,2024-04-12 07:43:01.369258+00:00
586,2,2024-04-12 07:43:02.392305+00:00
145,2,2024-04-12 07:43:03.415651+00:00
678,2,2024-04-12 07:43:04.439950+00:00
656,1,2024-04-12 07:43:05.258913+00:00
181,1,2024-04-12 07:43:06.288336+00:00
769,1,2024-04-12 07:43:07.308903+00:00
623,1,2024-04-12 07:43:08.434949+00:00
157,0,2024-04-12 07:43:09.352185+00:00
708,0,2024-04-12 07:43:10.382717+00:00
684,0,2024-04-12 07:43:11.302379+00:00
289,0,2024-04-12 07:43:12.323793+00:00
647,0,2024-04-12 07:43:13.353580+00:00
673,0,2024-04-12 07:43:14.373427+00:00
116,0,2024-04-12 07:43:15.393828+00:00
570,0,2024-04-12 07:43:16.415088+00:00
727,0,2024-04-12 07:43:17.238054+00:00
144,0,2024-04-12 07:43:18.371814+00:00
773,0,2024-04-12 07:43:19.293486+00:00
569,0,2024-04-12 07:43:20.320085+00:00
218,0,2024-04-12 07:43:21.337685+00:00
715,0,2024-04-12 07:43:22.355040+00:00
677,0,2024-04-12 07:43:23.389693+00:00
319,0,2024-04-12 07:43:24.238913+00:00
719,0,2024-04-12 07:43:25.241190+00:00
787,0,2024-04-12 07:43:26.396036+00:00
131,0,2024-04-12 07:43:27.378082+00:00
716,0,2024-04-12 07:43:28.369653+00:00
727,0,2024-04-12 07:43:29.423979+00:00
315,0,2024-04-12 07:43:30.461874+00:00
805,0,2024-04-12 07:43:31.269445+00:00
818,0,2024-04-12 07:43:32.293270+00:00
818,0,2024-04-12 07:43:33.308464+00:00
844,0,2024-04-12 07:43:34.343072+00:00
844,0,2024-04-12 07:43:35.261607+00:00
823,0,2024-04-12 07:43:36.290035+00:00
290,0,2024-04-12 07:43:37.310759+00:00
774,0,2024-04-12 07:43:38.334427+00:00
622,0,2024-04-12 07:43:39.361207+00:00
288,0,2024-04-12 07:43:40.382580+00:00
642,0,2024-04-12 07:43:41.401567+00:00
654,0,2024-04-12 07:43:42.236219+00:00
352,0,2024-04-12 07:43:43.361282+00:00
651,0,2024-04-12 07:43:44.231108+00:00
790,0,2024-04-12 07:43:45.299841+00:00
294,0,2024-04-12 07:43:46.430502+00:00
643,0,2024-04-12 07:43:47.450936+00:00
656,0,2024-04-12 07:43:48.271434+00:00
397,0,2024-04-12 07:43:49.289807+00:00
787,0,2024-04-12 07:43:50.336305+00:00
608,0,2024-04-12 07:43:51.340580+00:00
464,0,2024-04-12 07:43:52.316688+00:00
699,0,2024-04-12 07:43:53.394642+00:00
679,0,2024-04-12 07:43:54.418666+00:00
368,0,2024-04-12 07:43:55.442048+00:00
234,0,2024-04-12 07:43:56.252285+00:00
251,0,2024-04-12 07:43:57.280059+00:00
0,0,2024-04-12 07:43:58.303728+00:00
240,0,2024-04-12 07:43:59.323293+00:00
265,0,2024-04-12 07:44:00.351214+00:00
0,2,2024-04-12 07:44:01.276351+00:00
200,8,2024-04-12 07:44:02.401837+00:00
172,18,2024-04-12 07:44:03.423523+00:00
0,18,2024-04-12 07:44:04.232269+00:00
99,24,2024-04-12 07:44:05.228392+00:00
155,29,2024-04-12 07:44:06.285435+00:00
0,29,2024-04-12 07:44:07.229453+00:00
115,33,2024-04-12 07:44:08.445062+00:00
73,37,2024-04-12 07:44:09.364164+00:00
0,37,2024-04-12 07:44:10.386588+00:00
173,41,2024-04-12 07:44:11.408632+00:00
125,44,2024-04-12 07:44:12.437106+00:00
0,44,2024-04-12 07:44:13.253133+00:00
139,47,2024-04-12 07:44:14.282613+00:00
128,50,2024-04-12 07:44:15.294758+00:00
0,50,2024-04-12 07:44:16.323168+00:00
103,53,2024-04-12 07:44:17.350244+00:00
86,55,2024-04-12 07:44:18.372932+00:00
0,55,2024-04-12 07:44:19.296325+00:00
142,57,2024-04-12 07:44:20.228382+00:00
144,59,2024-04-12 07:44:21.233954+00:00
0,59,2024-04-12 07:44:22.226719+00:00
115,60,2024-04-12 07:44:23.287383+00:00
149,61,2024-04-12 07:44:24.314137+00:00
0,61,2024-04-12 07:44:25.228899+00:00
160,61,2024-04-12 07:44:26.232892+00:00
204,60,2024-04-12 07:44:27.384709+00:00
0,60,2024-04-12 07:44:28.304159+00:00
560,59,2024-04-12 07:44:29.328719+00:00
508,59,2024-04-12 07:44:30.251620+00:00
197,56,2024-04-12 07:44:31.270899+00:00
336,50,2024-04-12 07:44:32.303396+00:00
559,50,2024-04-12 07:44:33.321209+00:00
356,43,2024-04-12 07:44:34.349615+00:00
725,35,2024-04-12 07:44:35.372774+00:00
465,35,2024-04-12 07:44:36.397620+00:00
182,27,2024-04-12 07:44:37.419569+00:00
533,19,2024-04-12 07:44:38.379603+00:00
511,19,2024-04-12 07:44:39.266860+00:00
206,12,2024-04-12 07:44:40.289187+00:00
527,8,2024-04-12 07:44:41.325388+00:00
521,8,2024-04-12 07:44:42.338794+00:00
208,5,2024-04-12 07:44:43.231197+00:00
542,5,2024-04-12 07:44:44.229279+00:00
589,5,2024-04-12 07:44:45.305216+00:00
304,3,2024-04-12 07:44:46.327048+00:00
458,3,2024-04-12 07:44:47.250141+00:00
610,3,2024-04-12 07:44:48.274332+00:00
374,2,2024-04-12 07:44:49.401997+00:00
582,3,2024-04-12 07:44:50.414671+00:00
554,3,2024-04-12 07:44:51.243749+00:00
473,3,2024-04-12 07:44:52.271009+00:00
733,2,2024-04-12 07:44:53.288372+00:00
702,2,2024-04-12 07:44:54.313437+00:00
429,2,2024-04-12 07:44:55.338487+00:00
543,2,2024-04-12 07:44:56.315431+00:00
602,2,2024-04-12 07:44:57.291997+00:00
449,1,2024-04-12 07:44:58.301563+00:00
746,1,2024-04-12 07:44:59.333934+00:00
859,1,2024-04-12 07:45:00.359479+00:00
529,1,2024-04-12 07:45:01.389634+00:00
737,1,2024-04-12 07:45:02.409550+00:00
629,1,2024-04-12 07:45:03.326870+00:00
494,1,2024-04-12 07:45:04.247115+00:00
634,0,2024-04-12 07:45:05.375876+00:00
706,0,2024-04-12 07:45:06.297532+00:00
619,0,2024-04-12 07:45:07.425224+00:00
640,0,2024-04-12 07:45:08.241744+00:00
709,0,2024-04-12 07:45:09.269529+00:00
669,0,2024-04-12 07:45:10.287954+00:00
736,0,2024-04-12 07:45:11.233493+00:00
717,0,2024-04-12 07:45:12.490552+00:00
689,0,2024-04-12 07:45:13.242305+00:00
833,0,2024-04-12 07:45:14.283658+00:00
833,0,2024-04-12 07:45:15.304394+00:00
630,0,2024-04-12 07:45:16.330447+00:00
630,0,2024-04-12 07:45:17.248941+00:00
738,0,2024-04-12 07:45:18.379812+00:00
807,0,2024-04-12 07:45:19.403931+00:00
620,0,2024-04-12 07:45:20.429675+00:00
748,0,2024-04-12 07:45:21.354020+00:00
767,0,2024-04-12 07:45:22.236052+00:00
698,0,2024-04-12 07:45:23.300513+00:00
691,0,2024-04-12 07:45:24.232033+00:00
800,0,2024-04-12 07:45:25.245321+00:00
687,0,2024-04-12 07:45:26.262598+00:00
641,0,2024-04-12 07:45:27.297843+00:00
615,0,2024-04-12 07:45:28.316649+00:00
690,0,2024-04-12 07:45:29.439900+00:00
646,0,2024-04-12 07:45:30.256294+00:00
763,0,2024-04-12 07:45:31.433800+00:00
735,0,2024-04-12 07:45:32.309695+00:00
663,0,2024-04-12 07:45:33.331731+00:00
699,0,2024-04-12 07:45:34.355781+00:00
767,0,2024-04-12 07:45:35.380630+00:00
702,0,2024-04-12 07:45:36.300828+00:00
843,0,2024-04-12 07:45:37.429282+00:00
689,0,2024-04-12 07:45:38.244554+00:00
734,0,2024-04-12 07:45:39.329236+00:00
751,0,2024-04-12 07:45:40.295725+00:00
633,0,2024-04-12 07:45:41.420438+00:00
731,0,2024-04-12 07:45:42.445689+00:00
743,0,2024-04-12 07:45:43.260753+00:00
735,0,2024-04-12 07:45:44.234381+00:00
766,0,2024-04-12 07:45:45.233446+00:00
751,0,2024-04-12 07:45:46.229268+00:00
726,0,2024-04-12 07:45:47.254689+00:00
688,0,2024-04-12 07:45:48.283108+00:00
651,0,2024-04-12 07:45:49.236530+00:00
690,0,2024-04-12 07:45:50.535774+00:00
810,0,2024-04-12 07:45:51.248460+00:00
752,0,2024-04-12 07:45:52.272019+00:00
693,0,2024-04-12 07:45:53.304297+00:00
692,0,2024-04-12 07:45:55.543548+00:00
748,0,2024-04-12 07:45:55.544546+00:00
705,0,2024-04-12 07:45:56.265487+00:00
694,0,2024-04-12 07:45:57.291284+00:00
957,0,2024-04-12 07:45:58.514506+00:00
811,0,2024-04-12 07:45:59.337090+00:00
745,0,2024-04-12 07:46:00.260775+00:00
812,0,2024-04-12 07:46:01.287937+00:00
755,0,2024-04-12 07:46:02.310728+00:00
738,0,2024-04-12 07:46:03.436903+00:00
705,0,2024-04-12 07:46:04.231932+00:00
725,0,2024-04-12 07:46:05.276550+00:00
713,0,2024-04-12 07:46:06.297683+00:00
643,0,2024-04-12 07:46:07.429637+00:00
755,0,2024-04-12 07:46:08.248490+00:00
799,0,2024-04-12 07:46:09.271795+00:00
861,0,2024-04-12 07:46:10.230348+00:00
623,0,2024-04-12 07:46:11.428606+00:00
821,0,2024-04-12 07:46:12.242824+00:00
725,0,2024-04-12 07:46:13.266831+00:00
710,0,2024-04-12 07:46:14.304397+00:00
768,0,2024-04-12 07:46:15.313641+00:00
753,0,2024-04-12 07:46:16.341999+00:00
723,0,2024-04-12 07:46:17.365050+00:00
735,0,2024-04-12 07:46:18.391741+00:00
716,0,2024-04-12 07:46:19.414586+00:00
721,0,2024-04-12 07:46:20.437415+00:00
726,0,2024-04-12 07:46:21.256955+00:00
635,0,2024-04-12 07:46:22.270681+00:00
737,0,2024-04-12 07:46:23.406689+00:00
686,0,2024-04-12 07:46:24.430702+00:00
775,0,2024-04-12 07:46:25.233562+00:00
610,0,2024-04-12 07:46:26.273204+00:00
852,0,2024-04-12 07:46:27.296428+00:00
873,0,2024-04-12 07:46:28.346857+00:00
463,0,2024-04-12 07:46:29.321616+00:00
281,0,2024-04-12 07:46:30.232121+00:00
234,0,2024-04-12 07:46:31.227411+00:00
246,0,2024-04-12 07:46:32.414025+00:00
260,1,2024-04-12 07:46:33.437930+00:00
259,5,2024-04-12 07:46:34.259245+00:00
266,5,2024-04-12 07:46:35.281209+00:00
245,6,2024-04-12 07:46:36.314246+00:00
257,8,2024-04-12 07:46:37.334033+00:00
260,8,2024-04-12 07:46:38.257912+00:00
214,12,2024-04-12 07:46:39.482948+00:00
277,17,2024-04-12 07:46:40.405268+00:00
250,17,2024-04-12 07:46:41.528045+00:00
243,24,2024-04-12 07:46:42.241719+00:00
229,30,2024-04-12 07:46:43.262349+00:00
267,30,2024-04-12 07:46:44.225893+00:00
251,35,2024-04-12 07:46:45.312871+00:00
209,39,2024-04-12 07:46:46.337797+00:00
188,39,2024-04-12 07:46:47.263974+00:00
134,43,2024-04-12 07:46:48.392263+00:00
169,45,2024-04-12 07:46:49.411882+00:00
188,45,2024-04-12 07:46:50.428150+00:00
148,48,2024-04-12 07:46:51.253471+00:00
51,50,2024-04-12 07:46:52.274428+00:00
13,50,2024-04-12 07:46:53.306922+00:00
277,51,2024-04-12 07:46:54.327209+00:00
534,52,2024-04-12 07:46:55.351176+00:00
464,52,2024-04-12 07:46:56.379550+00:00
464,51,2024-04-12 07:46:57.403401+00:00
508,46,2024-04-12 07:46:58.425152+00:00
535,46,2024-04-12 07:46:59.450407+00:00
330,36,2024-04-12 07:47:00.252888+00:00
410,27,2024-04-12 07:47:01.292096+00:00
369,27,2024-04-12 07:47:02.324258+00:00
519,18,2024-04-12 07:47:03.483993+00:00
319,10,2024-04-12 07:47:04.264396+00:00
322,10,2024-04-12 07:47:05.290838+00:00
479,5,2024-04-12 07:47:06.321522+00:00
491,3,2024-04-12 07:47:07.329059+00:00
483,3,2024-04-12 07:47:08.350228+00:00
397,2,2024-04-12 07:47:09.382865+00:00
490,2,2024-04-12 07:47:10.445204+00:00
572,2,2024-04-12 07:47:11.326015+00:00
534,1,2024-04-12 07:47:12.243565+00:00
599,1,2024-04-12 07:47:13.282311+00:00
454,1,2024-04-12 07:47:14.295094+00:00
613,1,2024-04-12 07:47:15.320617+00:00
745,1,2024-04-12 07:47:16.238868+00:00
92,1,2024-04-12 07:47:17.270370+00:00
581,1,2024-04-12 07:47:18.286266+00:00
519,1,2024-04-12 07:47:19.570578+00:00
105,1,2024-04-12 07:47:20.336575+00:00
559,0,2024-04-12 07:47:21.259607+00:00
614,0,2024-04-12 07:47:22.399431+00:00
113,0,2024-04-12 07:47:23.306410+00:00
658,0,2024-04-12 07:47:24.234842+00:00
661,0,2024-04-12 07:47:25.254048+00:00
121,0,2024-04-12 07:47:26.287810+00:00
565,0,2024-04-12 07:47:27.300191+00:00
524,0,2024-04-12 07:47:28.424799+00:00
141,0,2024-04-12 07:47:29.251917+00:00
544,0,2024-04-12 07:47:30.260805+00:00
586,0,2024-04-12 07:47:31.294444+00:00
738,0,2024-04-12 07:47:32.323198+00:00
722,0,2024-04-12 07:47:33.241882+00:00
528,0,2024-04-12 07:47:34.264408+00:00
852,0,2024-04-12 07:47:35.493514+00:00
712,0,2024-04-12 07:47:36.419083+00:00
667,0,2024-04-12 07:47:37.439282+00:00
839,0,2024-04-12 07:47:38.257457+00:00
759,0,2024-04-12 07:47:39.284498+00:00
762,0,2024-04-12 07:47:40.304679+00:00
854,0,2024-04-12 07:47:41.347118+00:00
610,0,2024-04-12 07:47:42.367974+00:00
531,0,2024-04-12 07:47:43.385973+00:00
775,0,2024-04-12 07:47:44.405307+00:00
590,0,2024-04-12 07:47:45.241039+00:00
608,0,2024-04-12 07:47:46.251647+00:00
165,0,2024-04-12 07:47:47.264756+00:00
651,0,2024-04-12 07:47:48.294049+00:00
630,0,2024-04-12 07:47:49.431889+00:00
207,0,2024-04-12 07:47:50.445770+00:00
752,0,2024-04-12 07:47:51.268741+00:00
720,0,2024-04-12 07:47:52.284274+00:00
203,0,2024-04-12 07:47:53.321353+00:00
606,0,2024-04-12 07:47:54.439094+00:00
642,0,2024-04-12 07:47:55.361518+00:00
78,0,2024-04-12 07:47:56.286103+00:00
585,0,2024-04-12 07:47:57.302948+00:00
720,0,2024-04-12 07:47:58.330909+00:00
123,0,2024-04-12 07:47:59.360266+00:00
371,0,2024-04-12 07:48:00.373770+00:00
263,0,2024-04-12 07:48:01.400738+00:00
0,0,2024-04-12 07:48:02.425222+00:00
250,0,2024-04-12 07:48:03.238246+00:00
214,3,2024-04-12 07:48:04.229865+00:00
0,3,2024-04-12 07:48:05.290170+00:00
224,8,2024-04-12 07:48:06.316052+00:00
186,11,2024-04-12 07:48:07.341216+00:00
0,11,2024-04-12 07:48:08.235028+00:00
266,13,2024-04-12 07:48:09.289383+00:00
261,16,2024-04-12 07:48:10.414359+00:00
0,16,2024-04-12 07:48:11.440306+00:00
219,19,2024-04-12 07:48:12.251780+00:00
197,22,2024-04-12 07:48:13.278121+00:00
0,22,2024-04-12 07:48:14.232445+00:00
241,26,2024-04-12 07:48:15.326677+00:00
262,31,2024-04-12 07:48:16.227489+00:00
0,31,2024-04-12 07:48:17.374017+00:00
365,34,2024-04-12 07:48:18.399928+00:00
319,36,2024-04-12 07:48:19.422057+00:00
0,36,2024-04-12 07:48:20.446585+00:00
234,35,2024-04-12 07:48:21.266003+00:00
210,34,2024-04-12 07:48:22.284431+00:00
0,34,2024-04-12 07:48:23.322739+00:00
198,33,2024-04-12 07:48:24.338716+00:00
208,34,2024-04-12 07:48:25.270553+00:00
0,34,2024-04-12 07:48:26.281230+00:00
217,37,2024-04-12 07:48:27.507192+00:00
240,39,2024-04-12 07:48:28.431103+00:00
0,39,2024-04-12 07:48:29.253513+00:00
207,40,2024-04-12 07:48:30.238370+00:00
144,41,2024-04-12 07:48:31.295706+00:00
0,41,2024-04-12 07:48:32.319114+00:00
154,41,2024-04-12 07:48:33.245556+00:00
124,42,2024-04-12 07:48:34.268504+00:00
0,42,2024-04-12 07:48:35.391640+00:00
23,42,2024-04-12 07:48:36.424544+00:00
23,42,2024-04-12 07:48:37.441991+00:00
59,42,2024-04-12 07:48:38.261753+00:00
0,42,2024-04-12 07:48:39.287108+00:00
113,42,2024-04-12 07:48:40.307207+00:00
52,42,2024-04-12 07:48:41.339531+00:00
0,41,2024-04-12 07:48:42.355095+00:00
0,40,2024-04-12 07:48:43.383803+00:00
0,40,2024-04-12 07:48:44.227087+00:00
0,39,2024-04-12 07:48:45.330526+00:00
0,38,2024-04-12 07:48:46.252947+00:00
0,38,2024-04-12 07:48:47.279704+00:00
0,38,2024-04-12 07:48:48.301800+00:00
94,38,2024-04-12 07:48:49.322870+00:00
49,38,2024-04-12 07:48:50.350869+00:00
49,39,2024-04-12 07:48:52.427177+00:00
99,41,2024-04-12 07:48:53.423352+00:00
0,41,2024-04-12 07:48:54.443496+00:00
