break_value,speed,timestamp
80,43,2024-04-12 07:48:55.477350+00:00
32,44,2024-04-12 07:48:56.490107+00:00
0,44,2024-04-12 07:48:57.527375+00:00
54,44,2024-04-12 07:48:58.650922+00:00
96,44,2024-04-12 07:48:59.569210+00:00
0,45,2024-04-12 07:49:00.590137+00:00
109,48,2024-04-12 07:49:01.405811+00:00
75,48,2024-04-12 07:49:02.436787+00:00
0,50,2024-04-12 07:49:03.458671+00:00
115,52,2024-04-12 07:49:04.473549+00:00
144,52,2024-04-12 07:49:05.502742+00:00
0,52,2024-04-12 07:49:06.525220+00:00
60,52,2024-04-12 07:49:07.554133+00:00
66,52,2024-04-12 07:49:08.588448+00:00
0,52,2024-04-12 07:49:09.393174+00:00
134,52,2024-04-12 07:49:10.421480+00:00
97,52,2024-04-12 07:49:11.455042+00:00
0,52,2024-04-12 07:49:12.461956+00:00
129,52,2024-04-12 07:49:13.489016+00:00
154,52,2024-04-12 07:49:14.513920+00:00
0,53,2024-04-12 07:49:15.373944+00:00
131,53,2024-04-12 07:49:16.660335+00:00
143,53,2024-04-12 07:49:17.583724+00:00
0,53,2024-04-12 07:49:18.403053+00:00
76,53,2024-04-12 07:49:19.477021+00:00
64,30,2024-04-12 07:49:20.503424+00:00
0,30,2024-04-12 07:49:21.577699+00:00
12,36,2024-04-12 07:49:22.394392+00:00
0,36,2024-04-12 07:49:23.426938+00:00
0,46,2024-04-12 07:49:24.444920+00:00
10,48,2024-04-12 07:49:25.468558+00:00
13,48,2024-04-12 07:49:26.499382+00:00
0,48,2024-04-12 07:49:27.374934+00:00
18,49,2024-04-12 07:49:28.442833+00:00
29,49,2024-04-12 07:49:29.569772+00:00
0,51,2024-04-12 07:49:30.492659+00:00
0,52,2024-04-12 07:49:31.412150+00:00
16,52,2024-04-12 07:49:32.428357+00:00
0,52,2024-04-12 07:49:33.483587+00:00
0,53,2024-04-12 07:49:34.480064+00:00
0,53,2024-04-12 07:49:35.510104+00:00
112,53,2024-04-12 07:49:36.404092+00:00
363,53,2024-04-12 07:49:37.548156+00:00
371,53,2024-04-12 07:49:38.573679+00:00
125,53,2024-04-12 07:49:39.397247+00:00
190,51,2024-04-12 07:49:40.419799+00:00
0,51,2024-04-12 07:49:41.437878+00:00
0,50,2024-04-12 07:49:42.466084+00:00
97,49,2024-04-12 07:49:43.493871+00:00
84,49,2024-04-12 07:49:44.516549+00:00
0,50,2024-04-12 07:49:45.546172+00:00
0,51,2024-04-12 07:49:46.562810+00:00
0,51,2024-04-12 07:49:47.376778+00:00
0,52,2024-04-12 07:49:48.405803+00:00
373,52,2024-04-12 07:49:49.428376+00:00
304,52,2024-04-12 07:49:50.458727+00:00
0,52,2024-04-12 07:49:51.483474+00:00
0,49,2024-04-12 07:49:52.399149+00:00
0,49,2024-04-12 07:49:53.530940+00:00
0,45,2024-04-12 07:49:54.551898+00:00
18,42,2024-04-12 07:49:55.577406+00:00
0,42,2024-04-12 07:49:56.405987+00:00
0,42,2024-04-12 07:49:57.415905+00:00
0,44,2024-04-12 07:49:58.443861+00:00
0,44,2024-04-12 07:49:59.466808+00:00
0,46,2024-04-12 07:50:00.380940+00:00
15,47,2024-04-12 07:50:01.618307+00:00
0,47,2024-04-12 07:50:02.537478+00:00
0,47,2024-04-12 07:50:03.562904+00:00
80,47,2024-04-12 07:50:04.485635+00:00
73,47,2024-04-12 07:50:05.407000+00:00
0,47,2024-04-12 07:50:06.430616+00:00
81,47,2024-04-12 07:50:07.450413+00:00
84,47,2024-04-12 07:50:08.480371+00:00
0,47,2024-04-12 07:50:09.495584+00:00
128,48,2024-04-12 07:50:10.525687+00:00
112,48,2024-04-12 07:50:12.366914+00:00
122,51,2024-04-12 07:50:13.414145+00:00
112,51,2024-04-12 07:50:14.417731+00:00
16,53,2024-04-12 07:50:15.441281+00:00
27,54,2024-04-12 07:50:18.620643+00:00
97,54,2024-04-12 07:50:19.741011+00:00
105,54,2024-04-12 07:50:20.559603+00:00
290,53,2024-04-12 07:50:21.590558+00:00
356,53,2024-04-12 07:50:22.608113+00:00
259,53,2024-04-12 07:50:23.634061+00:00
39,50,2024-04-12 07:50:24.661332+00:00
256,50,2024-04-12 07:50:25.681178+00:00
291,44,2024-04-12 07:50:26.710893+00:00
409,38,2024-04-12 07:50:27.725864+00:00
253,38,2024-04-12 07:50:28.549095+00:00
318,35,2024-04-12 07:50:29.572625+00:00
153,34,2024-04-12 07:50:30.598092+00:00
167,34,2024-04-12 07:50:31.622618+00:00
81,33,2024-04-12 07:50:32.646477+00:00
34,32,2024-04-12 07:50:33.671280+00:00
0,32,2024-04-12 07:50:34.692645+00:00
5,32,2024-04-12 07:50:35.542600+00:00
0,33,2024-04-12 07:50:36.644858+00:00
0,33,2024-04-12 07:50:37.555595+00:00
0,35,2024-04-12 07:50:38.579150+00:00
0,38,2024-04-12 07:50:39.610331+00:00
0,38,2024-04-12 07:50:40.637183+00:00
0,40,2024-04-12 07:50:41.657419+00:00
0,43,2024-04-12 07:50:42.706238+00:00
0,43,2024-04-12 07:50:43.600943+00:00
0,46,2024-04-12 07:50:44.624956+00:00
0,47,2024-04-12 07:50:45.534393+00:00
0,47,2024-04-12 07:50:46.573477+00:00
0,46,2024-04-12 07:50:47.597543+00:00
0,46,2024-04-12 07:50:48.622708+00:00
0,46,2024-04-12 07:50:49.646516+00:00
0,45,2024-04-12 07:50:50.653473+00:00
0,44,2024-04-12 07:50:51.707997+00:00
0,44,2024-04-12 07:50:52.658605+00:00
0,43,2024-04-12 07:50:53.634540+00:00
631,42,2024-04-12 07:50:54.556032+00:00
439,42,2024-04-12 07:50:55.581271+00:00
432,39,2024-04-12 07:50:56.617001+00:00
432,33,2024-04-12 07:50:57.530807+00:00
284,33,2024-04-12 07:50:58.532632+00:00
362,25,2024-04-12 07:50:59.553968+00:00
560,20,2024-04-12 07:51:00.704389+00:00
461,20,2024-04-12 07:51:01.727284+00:00
368,16,2024-04-12 07:51:02.655607+00:00
554,11,2024-04-12 07:51:03.574552+00:00
409,11,2024-04-12 07:51:04.601893+00:00
524,7,2024-04-12 07:51:05.541062+00:00
524,4,2024-04-12 07:51:06.536379+00:00
400,4,2024-04-12 07:51:07.666186+00:00
529,3,2024-04-12 07:51:08.693861+00:00
429,2,2024-04-12 07:51:09.614084+00:00
458,2,2024-04-12 07:51:10.636352+00:00
505,2,2024-04-12 07:51:11.560214+00:00
429,2,2024-04-12 07:51:12.578060+00:00
538,2,2024-04-12 07:51:13.607396+00:00
443,2,2024-04-12 07:51:14.628552+00:00
541,1,2024-04-12 07:51:15.653499+00:00
493,1,2024-04-12 07:51:16.679481+00:00
398,1,2024-04-12 07:51:17.711484+00:00
621,1,2024-04-12 07:51:18.623662+00:00
530,1,2024-04-12 07:51:19.648295+00:00
466,1,2024-04-12 07:51:20.568157+00:00
480,1,2024-04-12 07:51:21.592443+00:00
587,1,2024-04-12 07:51:22.615390+00:00
466,1,2024-04-12 07:51:23.644199+00:00
435,1,2024-04-12 07:51:24.562357+00:00
496,1,2024-04-12 07:51:25.646356+00:00
430,1,2024-04-12 07:51:26.649572+00:00
475,1,2024-04-12 07:51:27.648211+00:00
539,1,2024-04-12 07:51:28.567852+00:00
419,0,2024-04-12 07:51:29.686767+00:00
508,0,2024-04-12 07:51:30.576385+00:00
479,0,2024-04-12 07:51:31.732629+00:00
462,0,2024-04-12 07:51:32.548034+00:00
496,0,2024-04-12 07:51:33.570568+00:00
439,0,2024-04-12 07:51:34.595775+00:00
461,0,2024-04-12 07:51:35.623911+00:00
574,0,2024-04-12 07:51:36.647416+00:00
454,0,2024-04-12 07:51:37.664859+00:00
460,0,2024-04-12 07:51:38.691384+00:00
570,0,2024-04-12 07:51:39.540613+00:00
477,0,2024-04-12 07:51:40.741444+00:00
587,0,2024-04-12 07:51:41.559595+00:00
609,0,2024-04-12 07:51:42.588663+00:00
627,0,2024-04-12 07:51:43.614568+00:00
562,0,2024-04-12 07:51:44.678265+00:00
464,0,2024-04-12 07:51:45.654760+00:00
542,0,2024-04-12 07:51:46.644038+00:00
432,0,2024-04-12 07:51:47.597751+00:00
455,0,2024-04-12 07:51:48.626320+00:00
581,0,2024-04-12 07:51:49.646447+00:00
589,0,2024-04-12 07:51:50.675552+00:00
592,0,2024-04-12 07:51:51.537875+00:00
423,0,2024-04-12 07:51:52.824642+00:00
501,0,2024-04-12 07:51:53.691948+00:00
530,0,2024-04-12 07:51:54.671545+00:00
480,0,2024-04-12 07:51:55.696637+00:00
557,0,2024-04-12 07:51:56.614453+00:00
499,0,2024-04-12 07:51:57.634570+00:00
473,0,2024-04-12 07:51:58.664285+00:00
482,0,2024-04-12 07:51:59.686226+00:00
432,0,2024-04-12 07:52:00.647870+00:00
415,0,2024-04-12 07:52:01.734481+00:00
537,0,2024-04-12 07:52:02.655039+00:00
409,0,2024-04-12 07:52:03.578093+00:00
477,0,2024-04-12 07:52:04.602072+00:00
486,0,2024-04-12 07:52:05.734400+00:00
382,0,2024-04-12 07:52:06.537847+00:00
580,0,2024-04-12 07:52:07.565448+00:00
603,0,2024-04-12 07:52:08.589045+00:00
70,0,2024-04-12 07:52:09.625135+00:00
529,0,2024-04-12 07:52:10.644152+00:00
464,0,2024-04-12 07:52:11.615555+00:00
66,0,2024-04-12 07:52:12.588829+00:00
566,0,2024-04-12 07:52:13.612583+00:00
592,0,2024-04-12 07:52:14.638079+00:00
52,0,2024-04-12 07:52:15.666593+00:00
481,0,2024-04-12 07:52:16.684121+00:00
419,0,2024-04-12 07:52:17.704315+00:00
71,0,2024-04-12 07:52:18.734478+00:00
410,0,2024-04-12 07:52:19.664389+00:00
609,0,2024-04-12 07:52:20.574978+00:00
109,0,2024-04-12 07:52:21.593183+00:00
389,0,2024-04-12 07:52:22.727160+00:00
496,0,2024-04-12 07:52:23.545992+00:00
698,0,2024-04-12 07:52:24.573624+00:00
476,0,2024-04-12 07:52:25.595476+00:00
527,0,2024-04-12 07:52:26.619068+00:00
769,0,2024-04-12 07:52:27.749001+00:00
417,0,2024-04-12 07:52:28.563733+00:00
39,0,2024-04-12 07:52:29.586458+00:00
39,0,2024-04-12 07:52:30.614467+00:00
178,0,2024-04-12 07:52:31.635638+00:00
80,0,2024-04-12 07:52:32.655372+00:00
128,1,2024-04-12 07:52:33.679162+00:00
304,1,2024-04-12 07:52:34.604651+00:00
112,7,2024-04-12 07:52:35.645893+00:00
144,12,2024-04-12 07:52:36.551024+00:00
404,12,2024-04-12 07:52:37.569530+00:00
34,16,2024-04-12 07:52:38.598646+00:00
0,19,2024-04-12 07:52:39.620634+00:00
0,19,2024-04-12 07:52:40.646831+00:00
0,22,2024-04-12 07:52:41.666391+00:00
0,23,2024-04-12 07:52:42.652047+00:00
0,23,2024-04-12 07:52:43.805163+00:00
0,24,2024-04-12 07:52:44.846852+00:00
0,25,2024-04-12 07:52:45.669716+00:00
0,25,2024-04-12 07:52:46.710048+00:00
0,29,2024-04-12 07:52:47.608130+00:00
0,32,2024-04-12 07:52:48.632385+00:00
0,32,2024-04-12 07:52:49.643655+00:00
0,34,2024-04-12 07:52:50.685121+00:00
0,37,2024-04-12 07:52:51.700955+00:00
0,37,2024-04-12 07:52:52.622702+00:00
0,39,2024-04-12 07:52:53.548003+00:00
0,42,2024-04-12 07:52:54.567662+00:00
0,42,2024-04-12 07:52:55.594339+00:00
0,46,2024-04-12 07:52:56.619648+00:00
0,49,2024-04-12 07:52:57.649953+00:00
0,49,2024-04-12 07:52:58.567396+00:00
67,0,2024-04-12 07:53:10.165804+00:00
548,45,2024-04-12 07:53:10.954186+00:00
0,45,2024-04-12 07:53:11.971917+00:00
133,43,2024-04-12 07:53:13.003517+00:00
112,39,2024-04-12 07:53:14.028113+00:00
0,39,2024-04-12 07:53:15.053191+00:00
105,39,2024-04-12 07:53:15.973860+00:00
66,41,2024-04-12 07:53:17.101066+00:00
0,41,2024-04-12 07:53:18.033837+00:00
1,44,2024-04-12 07:53:19.146420+00:00
32,48,2024-04-12 07:53:19.966572+00:00
0,48,2024-04-12 07:53:20.991586+00:00
0,50,2024-04-12 07:53:22.032550+00:00
0,52,2024-04-12 07:53:23.042463+00:00
68,52,2024-04-12 07:53:23.957877+00:00
361,54,2024-04-12 07:53:24.985511+00:00
225,53,2024-04-12 07:53:26.112559+00:00
0,53,2024-04-12 07:53:27.147503+00:00
27,51,2024-04-12 07:53:27.962423+00:00
29,48,2024-04-12 07:53:28.940177+00:00
0,48,2024-04-12 07:53:29.936878+00:00
0,47,2024-04-12 07:53:30.938865+00:00
0,47,2024-04-12 07:53:31.938820+00:00
0,47,2024-04-12 07:53:33.073375+00:00
0,47,2024-04-12 07:53:34.099363+00:00
0,48,2024-04-12 07:53:35.121791+00:00
64,48,2024-04-12 07:53:36.143787+00:00
252,48,2024-04-12 07:53:36.965712+00:00
419,47,2024-04-12 07:53:37.988776+00:00
13,47,2024-04-12 07:53:39.015523+00:00
519,44,2024-04-12 07:53:40.039015+00:00
277,39,2024-04-12 07:53:41.062590+00:00
87,39,2024-04-12 07:53:42.087660+00:00
407,33,2024-04-12 07:53:43.111870+00:00
433,28,2024-04-12 07:53:43.937704+00:00
7,28,2024-04-12 07:53:44.959524+00:00
254,25,2024-04-12 07:53:45.935402+00:00
210,22,2024-04-12 07:53:47.031219+00:00
0,22,2024-04-12 07:53:48.026552+00:00
128,19,2024-04-12 07:53:49.072330+00:00
141,18,2024-04-12 07:53:50.074596+00:00
0,18,2024-04-12 07:53:51.102599+00:00
190,17,2024-04-12 07:53:52.123730+00:00
112,16,2024-04-12 07:53:53.041495+00:00
0,16,2024-04-12 07:53:53.964134+00:00
119,16,2024-04-12 07:53:54.992273+00:00
118,17,2024-04-12 07:53:56.021358+00:00
0,17,2024-04-12 07:53:57.043113+00:00
462,19,2024-04-12 07:53:58.062164+00:00
434,19,2024-04-12 07:53:59.007700+00:00
434,19,2024-04-12 07:54:00.014271+00:00
0,18,2024-04-12 07:54:01.037229+00:00
0,15,2024-04-12 07:54:02.053006+00:00
0,15,2024-04-12 07:54:03.096105+00:00
0,15,2024-04-12 07:54:04.106690+00:00
51,16,2024-04-12 07:54:05.127111+00:00
88,16,2024-04-12 07:54:06.149446+00:00
0,20,2024-04-12 07:54:06.969051+00:00
77,23,2024-04-12 07:54:07.992505+00:00
480,23,2024-04-12 07:54:09.050075+00:00
391,25,2024-04-12 07:54:10.045567+00:00
387,25,2024-04-12 07:54:11.072390+00:00
332,25,2024-04-12 07:54:12.096221+00:00
111,23,2024-04-12 07:54:13.113569+00:00
314,19,2024-04-12 07:54:14.028527+00:00
22,19,2024-04-12 07:54:14.961814+00:00
0,17,2024-04-12 07:54:15.980260+00:00
118,17,2024-04-12 07:54:17.013969+00:00
161,17,2024-04-12 07:54:18.029401+00:00
0,19,2024-04-12 07:54:19.053300+00:00
111,22,2024-04-12 07:54:20.078938+00:00
80,22,2024-04-12 07:54:20.998156+00:00
0,26,2024-04-12 07:54:22.125184+00:00
172,29,2024-04-12 07:54:23.047061+00:00
25,30,2024-04-12 07:54:30.130303+00:00
0,30,2024-04-12 07:54:31.089541+00:00
63,32,2024-04-12 07:54:32.085467+00:00
0,32,2024-04-12 07:54:33.198815+00:00
187,33,2024-04-12 07:54:34.202789+00:00
405,32,2024-04-12 07:54:35.130039+00:00
311,32,2024-04-12 07:54:36.258058+00:00
231,28,2024-04-12 07:54:37.275701+00:00
320,23,2024-04-12 07:54:38.307811+00:00
240,23,2024-04-12 07:54:39.124311+00:00
71,21,2024-04-12 07:54:40.154186+00:00
181,20,2024-04-12 07:54:41.170446+00:00
197,20,2024-04-12 07:54:42.196818+00:00
97,21,2024-04-12 07:54:43.217287+00:00
198,23,2024-04-12 07:54:44.094945+00:00
137,23,2024-04-12 07:54:45.088954+00:00
11,26,2024-04-12 07:54:46.105108+00:00
141,28,2024-04-12 07:54:47.113815+00:00
595,28,2024-04-12 07:54:48.130198+00:00
190,29,2024-04-12 07:54:49.170553+00:00
474,27,2024-04-12 07:54:50.189068+00:00
347,27,2024-04-12 07:54:51.103101+00:00
231,24,2024-04-12 07:54:52.231799+00:00
0,20,2024-04-12 07:54:53.193070+00:00
75,20,2024-04-12 07:54:54.186033+00:00
80,18,2024-04-12 07:54:55.203279+00:00
143,17,2024-04-12 07:54:56.131152+00:00
177,17,2024-04-12 07:54:57.244894+00:00
69,18,2024-04-12 07:55:01.141557+00:00
112,18,2024-04-12 07:55:01.142554+00:00
143,18,2024-04-12 07:55:01.191330+00:00
130,34,2024-04-12 07:55:02.163422+00:00
169,18,2024-04-12 07:55:02.220157+00:00
109,34,2024-04-12 07:55:03.188826+00:00
53,34,2024-04-12 07:55:04.214174+00:00
125,34,2024-04-12 07:55:05.237042+00:00
51,34,2024-04-12 07:55:06.261048+00:00
0,34,2024-04-12 07:55:07.095391+00:00
48,33,2024-04-12 07:55:08.108342+00:00
30,33,2024-04-12 07:55:09.127361+00:00
0,31,2024-04-12 07:55:10.150759+00:00
0,29,2024-04-12 07:55:11.173940+00:00
0,29,2024-04-12 07:55:12.201434+00:00
0,28,2024-04-12 07:55:13.095472+00:00
0,27,2024-04-12 07:55:14.247823+00:00
0,27,2024-04-12 07:55:15.266228+00:00
0,26,2024-04-12 07:55:16.087153+00:00
0,26,2024-04-12 07:55:17.093384+00:00
0,26,2024-04-12 07:55:18.136861+00:00
0,27,2024-04-12 07:55:19.163886+00:00
0,28,2024-04-12 07:55:20.188309+00:00
0,28,2024-04-12 07:55:21.208571+00:00
0,29,2024-04-12 07:55:22.234875+00:00
21,29,2024-04-12 07:55:23.275309+00:00
0,29,2024-04-12 07:55:24.127947+00:00
0,30,2024-04-12 07:55:25.104097+00:00
0,30,2024-04-12 07:55:26.125190+00:00
578,29,2024-04-12 07:55:27.148198+00:00
557,29,2024-04-12 07:55:28.176326+00:00
527,29,2024-04-12 07:55:29.198440+00:00
645,26,2024-04-12 07:55:30.116173+00:00
465,20,2024-04-12 07:55:31.142633+00:00
663,20,2024-04-12 07:55:32.170305+00:00
589,12,2024-04-12 07:55:33.295915+00:00
288,6,2024-04-12 07:55:34.113723+00:00
448,6,2024-04-12 07:55:35.140655+00:00
451,3,2024-04-12 07:55:36.161929+00:00
369,2,2024-04-12 07:55:37.181215+00:00
492,2,2024-04-12 07:55:38.105138+00:00
497,1,2024-04-12 07:55:39.235647+00:00
359,1,2024-04-12 07:55:40.153447+00:00
592,1,2024-04-12 07:55:41.180245+00:00
742,1,2024-04-12 07:55:42.203462+00:00
445,1,2024-04-12 07:55:43.126458+00:00
497,1,2024-04-12 07:55:44.150737+00:00
489,1,2024-04-12 07:55:45.167846+00:00
474,1,2024-04-12 07:55:46.272563+00:00
593,1,2024-04-12 07:55:47.219218+00:00
594,1,2024-04-12 07:55:48.101068+00:00
460,0,2024-04-12 07:55:49.162028+00:00
657,0,2024-04-12 07:55:50.210719+00:00
570,0,2024-04-12 07:55:51.217598+00:00
442,0,2024-04-12 07:55:52.134600+00:00
505,0,2024-04-12 07:55:53.159551+00:00
575,0,2024-04-12 07:55:54.289308+00:00
509,0,2024-04-12 07:55:55.104581+00:00
576,0,2024-04-12 07:55:56.273056+00:00
576,0,2024-04-12 07:55:57.160062+00:00
398,0,2024-04-12 07:55:58.104382+00:00
559,0,2024-04-12 07:55:59.098280+00:00
559,0,2024-04-12 07:56:00.133564+00:00
641,0,2024-04-12 07:56:01.140721+00:00
140,0,2024-04-12 07:56:02.099702+00:00
0,0,2024-04-12 07:56:03.234778+00:00
181,1,2024-04-12 07:56:04.133836+00:00
100,1,2024-04-12 07:56:05.245242+00:00
129,5,2024-04-12 07:56:06.179963+00:00
147,11,2024-04-12 07:56:07.299633+00:00
176,11,2024-04-12 07:56:08.106870+00:00
175,16,2024-04-12 07:56:09.134984+00:00
163,20,2024-04-12 07:56:10.158564+00:00
81,20,2024-04-12 07:56:11.185446+00:00
80,22,2024-04-12 07:56:12.207264+00:00
157,25,2024-04-12 07:56:13.130121+00:00
174,25,2024-04-12 07:56:14.273100+00:00
111,29,2024-04-12 07:56:15.296559+00:00
163,34,2024-04-12 07:56:16.095117+00:00
180,34,2024-04-12 07:56:17.116861+00:00
149,37,2024-04-12 07:56:18.152939+00:00
173,38,2024-04-12 07:56:19.169584+00:00
119,38,2024-04-12 07:56:20.192381+00:00
99,39,2024-04-12 07:56:21.081444+00:00
127,40,2024-04-12 07:56:22.145109+00:00
80,40,2024-04-12 07:56:23.264532+00:00
112,39,2024-04-12 07:56:24.292909+00:00
112,38,2024-04-12 07:56:25.108221+00:00
146,38,2024-04-12 07:56:26.134241+00:00
368,37,2024-04-12 07:56:27.152132+00:00
594,35,2024-04-12 07:56:28.184589+00:00
338,35,2024-04-12 07:56:29.212273+00:00
341,31,2024-04-12 07:56:30.128999+00:00
315,24,2024-04-12 07:56:31.355865+00:00
310,24,2024-04-12 07:56:32.278563+00:00
242,17,2024-04-12 07:56:33.196969+00:00
237,11,2024-04-12 07:56:34.118947+00:00
322,11,2024-04-12 07:56:35.247446+00:00
602,7,2024-04-12 07:56:36.267784+00:00
633,4,2024-04-12 07:56:37.292753+00:00
438,4,2024-04-12 07:56:38.094027+00:00
385,3,2024-04-12 07:56:39.137216+00:00
403,2,2024-04-12 07:56:40.206754+00:00
474,2,2024-04-12 07:56:41.088255+00:00
394,1,2024-04-12 07:56:42.111375+00:00
425,1,2024-04-12 07:56:43.235025+00:00
654,1,2024-04-12 07:56:44.085122+00:00
496,1,2024-04-12 07:56:45.099547+00:00
510,1,2024-04-12 07:56:46.113485+00:00
376,1,2024-04-12 07:56:47.115663+00:00
525,1,2024-04-12 07:56:48.147094+00:00
439,1,2024-04-12 07:56:49.206760+00:00
491,1,2024-04-12 07:56:50.198763+00:00
464,0,2024-04-12 07:56:51.115206+00:00
451,0,2024-04-12 07:56:52.246739+00:00
400,0,2024-04-12 07:56:53.266954+00:00
